"song.id","bird.id","distance","bg.OBCZ2000","bg.OBCZ2500","bg.OBCZ3150","bg.OBCZ4000","bg.OBCZ5000","bg.OBCZ6300","bg.OBCZ8000","ambient.LAeq","SENEL.total","SEL.LZeq","song.bands.OBCZ2000","song.bands.OBCZ2500","song.bands.OBCZ3150","song.bands.OBCZ4000","song.bands.OBCZ5000","song.bands.OBCZ6300","song.bands.OBCZ8000","location","year"
"PR__ABLA.005_01950","AB3_20",8,18.746,17.434,15.482,13.529,11.646,6.388,7.569,40.093,54.572,71.707,22.974,26.218,52.49,68.54,61.559,47.939,28.096,"ABLA","Y2020"
"PR__ABLA.005_02750","AB3_20",8,29.04,27.367,25.158,28.96,26.496,9.884,8.318,45.373,56.138,73.358,-43.138,-43.238,52.119,69.32,67.36,54.518,31.178,"ABLA","Y2020"
"PR__ABLA.005_03750","AB3_20",8,25.935,19.309,18.571,16.699,13.049,6.879,7.978,47.027,48.542,65.754,-43.138,-43.238,50.416,61.349,58.918,49.874,18.167,"ABLA","Y2020"
"PR__ABLA.005_04700","AB3_20",8,24.702,23.823,20.929,18.452,16.008,7.624,7.906,42.094,57.978,75.219,-43.138,-43.238,54.535,70.921,68.161,57.768,31.14,"ABLA","Y2020"
"PR__ABLA.005_05550","AB3_20",8,14.785,12.699,14.794,20.516,18.316,9.262,8.393,48.459,60.774,78.061,-43.138,-43.238,57.458,73.148,71.796,61.181,34.237,"ABLA","Y2020"
"PR__ABLA.010_00650","AB5_20",14,30.115,22.944,23.041,22.073,19.11,9.068,8.787,NA,53.679,75.803,-38.277,40.735,51.205,68.747,69.643,56.478,32.783,"ABLA","Y2020"
"PR__ABLA.010_01950","AB5_20",14,19.764,17.509,19.811,21.03,18.15,12.216,15.548,37.827,57.092,79.299,37.119,40.66,55.721,72.248,73.559,60.187,-35.977,"ABLA","Y2020"
"PR__ABLA.010_03250","AB5_20",14,18.572,16.502,16.502,17.515,17.295,9.656,17.584,36.489,56.969,79.127,-38.277,40.192,54.586,72.93,72.027,61.125,-35.977,"ABLA","Y2020"
"PR__ABLA.010_04250","AB5_20",14,27.156,26.965,24.87,23.407,20.237,10.015,8.615,47.816,57.462,79.622,-38.277,-38.377,55.406,72.836,73.177,61.206,31.42,"ABLA","Y2020"
"PR__ABLA.016_04100","AB9_20",9,17.425,16.088,15.794,17.017,18.312,7.789,8.274,35.122,50.653,68.803,30.054,31.469,42.131,66.028,59.12,43.803,25.945,"ABLA","Y2020"
"PR__ABLA.016_04750","AB9_20",9,17.425,16.088,15.794,17.017,18.312,7.789,8.274,41.687,50.403,68.567,-42.115,-42.215,48.173,65.615,59.379,45.116,25.191,"ABLA","Y2020"
"PR__ABLA.016_05600","AB9_20",9,17.425,16.088,15.794,17.017,18.312,7.789,8.274,41.401,51.537,69.777,-42.115,-42.215,46.356,65.816,62.88,48.025,25.917,"ABLA","Y2020"
"PR__ABLA.016_06350","AB9_20",9,17.425,16.088,15.794,17.017,18.312,7.789,8.274,42.404,51.2,69.387,-42.115,-42.215,47.085,66.417,61.147,47.263,29.4,"ABLA","Y2020"
"PR__ABLA.016_06900","AB9_20",9,17.425,16.088,15.794,17.017,18.312,7.789,8.274,42.124,55.776,74.036,-42.115,-42.215,53.126,69.181,66.829,52.258,31.851,"ABLA","Y2020"
"PR__ABLA.016_08750","AB9_20",9,17.425,16.088,15.794,17.017,18.312,7.789,8.274,39.633,54.549,72.766,-42.115,-42.215,46.793,69.745,65.469,51.035,28.866,"ABLA","Y2020"
"PR__ABLA.016_11100","AB9_20",9,17.339,21.49,24.542,20.414,18.996,9.161,9.3,40.694,54.517,72.72,-42.115,-42.215,50.384,68.725,64.503,50.911,31.814,"ABLA","Y2020"
"PR__ABLA.016_12100","AB9_20",9,17.339,21.49,24.542,20.414,18.996,9.161,9.3,37.665,54.284,72.513,-42.115,-42.215,48.491,68.451,65.092,52.764,32.276,"ABLA","Y2020"
"PR__ABLA.048_00750","COMW10_20",20,20.572,17.037,15.179,14.616,12.781,12.362,9.793,NA,53.607,78.691,47.653,49.559,65.439,73.936,67.671,58.004,41.657,"COMW","Y2020"
"PR__ABLA.048_01850","COMW10_20",20,22.538,21.952,20.789,21.106,23.088,26.552,24.697,45.29,53.452,78.481,37.977,38.029,60.333,73.873,66.997,51.764,-32.879,"COMW","Y2020"
"PR__ABLA.048_03300","COMW10_20",20,20.572,17.037,15.179,14.616,12.781,12.362,9.793,38.004,54.026,79.113,-35.179,49.767,64.974,74.365,67.554,59.001,39.699,"COMW","Y2020"
"PR__ABLA.048_04500","COMW10_20",20,20.572,17.037,15.179,14.616,12.781,12.362,9.793,39.221,55.462,80.636,-35.179,55.013,65.393,75.16,72.327,61.59,41.419,"COMW","Y2020"
"PR__ABLA.048_05800","COMW10_20",20,20.572,17.037,15.179,14.616,12.781,12.362,9.793,37.318,53.629,78.727,-35.179,45.661,61.175,74.325,67.574,58.499,40.725,"COMW","Y2020"
"PR__COMW.004_06000","COMW4_20",8,28.828,26.384,24.12,24.173,23.508,21.078,21.579,45.082,65.021,82.192,42.247,46.844,69.287,76.947,73.297,59.911,31.993,"COMW","Y2020"
"PR__COMW.004_07650","COMW4_20",8,28.828,26.384,24.12,24.173,23.508,21.078,21.579,44.029,65.782,82.924,38.066,47.446,69.87,78.076,72.839,60.201,35.064,"COMW","Y2020"
"PR__COMW.004_09250","COMW4_20",8,27.969,24.745,21.215,17.8,15.873,9.7,9.436,43.106,66.661,83.822,37.129,48.766,72.851,78.001,74.754,61.307,39.641,"COMW","Y2020"
"PR__COMW.004_10600","COMW4_20",8,27.969,24.745,21.215,17.8,15.873,9.7,9.436,42.994,65.632,82.823,-43.138,46.021,69.608,77.307,74.363,59.724,39.496,"COMW","Y2020"
"PR__COMW.004_12350","COMW4_20",8,27.969,24.745,21.215,17.8,15.873,9.7,9.436,42.259,67.565,84.721,-43.138,49.213,72.414,79.485,75.263,61.089,39.229,"COMW","Y2020"
"PR__COMW.004_14150","COMW4_20",8,27.969,24.745,21.215,17.8,15.873,9.7,9.436,42.063,65.748,82.937,-43.138,46.034,66.937,77.931,74.044,60.702,39.759,"COMW","Y2020"
"PR__COMW.004_15650","COMW4_20",8,28.828,26.384,24.12,24.173,23.508,21.078,21.579,41.988,67.452,84.614,-43.138,45.556,73.254,78.951,75.652,61.155,36.772,"COMW","Y2020"
"PR__COMW.004_17550","COMW4_20",8,28.828,26.384,24.12,24.173,23.508,21.078,21.579,43.738,66.97,84.162,-43.138,48.39,71.285,78.54,75.752,62.002,38.789,"COMW","Y2020"
"PR__COMW.004_19150","COMW4_20",8,28.828,26.384,24.12,24.173,23.508,21.078,21.579,43.308,65.749,82.92,-43.138,46.656,71.662,77.045,74.289,60.352,-40.838,"COMW","Y2020"
"PR__COMW.007_01250","COMW5_20",9,28.946,26.503,23.44,20.952,17.181,9.915,6.684,43.346,56.17,74.279,44.124,45.144,64.017,68.699,63.983,54.123,32.719,"COMW","Y2020"
"PR__COMW.007_03350","COMW5_20",9,28.946,26.503,23.44,20.952,17.181,9.915,6.684,43.138,54.794,72.918,-42.115,44.109,62.798,66.926,62.56,56.877,33.495,"COMW","Y2020"
"PR__COMW.007_04700","COMW5_20",9,28.946,26.503,23.44,20.952,17.181,9.915,6.684,42.749,56.541,74.647,-42.115,43.64,60.434,70.273,62.904,51.832,27.798,"COMW","Y2020"
"PR__COMW.007_06750","COMW5_20",9,28.946,26.503,23.44,20.952,17.181,9.915,6.684,42.804,58.663,76.777,-42.115,48.132,64.182,72.288,65.085,54.281,30.018,"COMW","Y2020"
"PR__COMW.007_08950","COMW5_20",9,28.946,26.503,23.44,20.952,17.181,9.915,6.684,45.008,55.751,73.888,41.066,47.426,63.354,67.95,64.867,53.592,31.406,"COMW","Y2020"
"PR__COMW.007_10900","COMW5_20",9,28.946,26.503,23.44,20.952,17.181,9.915,6.684,43.394,53.339,71.405,-42.115,-42.215,64.004,65.26,62.177,51.869,31.713,"COMW","Y2020"
"PR__COMW.015_00250","COMW9_20",13,28.299,26.215,24.247,23.478,20.813,10.747,9.329,NA,51.456,72.658,43.082,42.62,48.767,69.168,60.902,33.765,32.179,"COMW","Y2020"
"PR__COMW.015_01150","COMW9_20",13,28.299,26.215,24.247,23.478,20.813,10.747,9.329,44.873,54.893,76.152,-38.921,39.034,38.107,75.277,60.85,27.275,29.878,"COMW","Y2020"
"PR__COMW.015_01750","COMW9_20",13,28.299,26.215,24.247,23.478,20.813,10.747,9.329,46.537,50.532,71.738,-38.921,36.888,50.721,67.909,61.898,33.341,23.007,"COMW","Y2020"
"PR__COMW.015_02450","COMW9_20",13,28.299,26.215,24.247,23.478,20.813,10.747,9.329,44.397,56.473,77.8,43.153,43.341,53.762,74.083,67.894,39.451,30.868,"COMW","Y2020"
"PR__COMW.015_03300","COMW9_20",13,28.299,26.215,24.247,23.478,20.813,10.747,9.329,47.777,57.154,78.46,38.231,39.137,55.274,74.28,66.754,38.12,21.79,"COMW","Y2020"
"PR__COMW.015_04100","COMW9_20",13,28.299,26.215,24.247,23.478,20.813,10.747,9.329,48.556,55.423,76.681,42.835,41.099,52.205,73.084,62.656,33.016,23.237,"COMW","Y2020"
"PR__COMW.015_05000","COMW9_20",13,28.299,26.215,24.247,23.478,20.813,10.747,9.329,47.254,56.724,78.018,46.126,44.549,52.834,75.18,66.062,37.322,28.398,"COMW","Y2020"
"PR__COMW.015_05650","COMW9_20",13,28.299,26.215,24.247,23.478,20.813,10.747,9.329,48.07,55.489,76.807,40.303,39.2,54.124,72.755,66.83,40.316,27.613,"COMW","Y2020"
"PR__COMW.015_06450","COMW9_20",13,28.299,26.215,24.247,23.478,20.813,10.747,9.329,47.391,57.177,78.505,-38.921,-39.021,55.604,74.551,68.159,39.859,24.562,"COMW","Y2020"
"PR__COMW.015_07150","COMW9_20",13,28.299,26.215,24.247,23.478,20.813,10.747,9.329,48.329,52.819,74.112,-38.921,-39.021,51.535,69.781,64.552,38.872,17.902,"COMW","Y2020"
"PR__COMW.018_00650","COMW11_20",9,23.32,20.279,16.795,13.347,11.655,11.145,9.15,NA,57.485,75.637,37.802,32.882,64.286,71.216,65.676,54.483,33.183,"COMW","Y2020"
"PR__COMW.019_00350","COMW11_20",14,26.281,23.3,19.766,16.824,16.554,14.312,10.936,NA,57.483,79.491,24.253,36.981,70.259,73.648,70.946,60.33,41.937,"COMW","Y2020"
"PR__COMW.019_01350","COMW11_20",14,24.071,20.428,16.529,14.508,11.162,11.695,7.548,48.462,56.363,78.419,39.054,34.836,68.523,71.95,70.145,62.027,40.519,"COMW","Y2020"
"PR__COMW.019_02900","COMW11_20",14,26.281,23.3,19.766,16.824,16.554,14.312,10.936,48.266,57.428,79.535,34.155,41.648,66.974,73.337,70.987,65.631,42.303,"COMW","Y2020"
"PR__COMW.019_03800","COMW11_20",14,26.281,23.3,19.766,16.824,16.554,14.312,10.936,49.004,58.387,80.376,47.63,47.831,71.159,74.143,70.794,61.018,41.669,"COMW","Y2020"
"PR__COMW.019_05500","COMW11_20",14,26.281,23.3,19.766,16.824,16.554,14.312,10.936,50.232,58.763,80.84,27.445,41.894,69.976,73.786,72.625,63.896,43.48,"COMW","Y2020"
"SF__BE__.050_00150","FS4_20",5,37.175,34.819,33.755,34.825,24.534,15.982,20.51,NA,62.207,75.181,-47.221,-47.321,55.71,71.394,63.632,42.326,36.046,"FWSC","Y2020"
"SF__BE__.050_02350","FS4_20",5,26.94,24.414,25.001,27.904,16.745,7.362,13.826,51.257,60.497,73.534,52.259,44.805,54.166,70.542,63.615,40.352,35.016,"FWSC","Y2020"
"SF__BE__.050_03350","FS4_20",5,37.175,34.819,33.755,34.825,24.534,15.982,20.51,51.222,62.65,75.585,46.049,-47.321,55.632,71.257,62.915,36.852,37.311,"FWSC","Y2020"
"SF__BE__.100_00350","FS12_20",6,26.689,33.139,33.259,31.195,26.454,9.869,39.686,NA,55.147,69.81,36.859,-45.737,-45.637,63.69,64.729,34.463,-43.337,"FWSC","Y2020"
"SF__BE__.100_01650","FS12_20",6,26.689,33.139,33.259,31.195,26.454,9.869,39.686,43.994,54.292,68.88,-45.637,-45.737,-45.637,63.554,62.547,34.307,-43.337,"FWSC","Y2020"
"SF__BE__.100_02650","FS12_20",6,24.077,29.664,30.77,31.45,26.474,9.961,36.081,46.204,57.362,72.086,-45.637,-45.737,47.462,65.49,65.861,38.929,53.772,"FWSC","Y2020"
"SF__BE__.100_04050","FS12_20",6,26.689,33.139,33.259,31.195,26.454,9.869,39.686,41.025,62.883,77.585,-45.637,-45.737,49.64,72.312,69.797,39.414,58.03,"FWSC","Y2020"
"SF__BE__.027_00200","BW3_20",3,22.118,20.14,20.48,28.256,23.789,26.893,14.624,NA,62.056,70.808,-51.658,21.085,48.713,65.444,64.684,44.258,33.034,"BATW","Y2020"
"SF__BE__.027_01600","BW3_20",3,22.118,20.14,20.48,28.256,23.789,26.893,14.624,37.893,61.297,69.99,23.051,32.128,44.355,66.451,63.383,43.821,32.544,"BATW","Y2020"
"SF__BE__.027_02850","BW3_20",3,22.118,20.14,20.48,28.256,23.789,26.893,14.624,41.537,61.105,69.831,-51.658,30.932,42.988,65.644,63.901,42.786,33.984,"BATW","Y2020"
"SF__BE__.027_03550","BW3_20",3,22.118,20.14,20.48,28.256,23.789,26.893,14.624,51.612,60.99,69.7,-51.658,-51.758,46.614,65.053,62.84,40.999,31.678,"BATW","Y2020"
"SF__BE__.027_04300","BW3_20",3,22.118,20.14,20.48,28.256,23.789,26.893,14.624,51.397,62.775,71.441,22.345,26.149,48.227,66.979,62.725,45.556,34.869,"BATW","Y2020"
"SF__BE__.026_00900","BW3_20",3,23.23,21.103,18.932,17.082,17.883,9.794,7.401,NA,57.827,66.517,32.702,27.171,44.867,63.133,59.835,42.157,32.837,"BATW","Y2020"
"SF__BE__.026_01600","BW3_20",3,23.23,21.103,18.932,17.082,17.883,9.794,7.401,49.833,57.889,66.578,28.041,23.212,44.844,63.089,59.773,40.944,33.838,"BATW","Y2020"
"SF__BE__.026_02200","BW3_20",3,23.23,21.103,18.932,17.082,17.883,9.794,7.401,49.665,56.53,65.254,25.717,23.319,46.49,61.658,59.904,40.957,31.14,"BATW","Y2020"
"SF__BE__.026_03000","BW3_20",3,23.23,21.103,18.932,17.082,17.883,9.794,7.401,48.346,58.772,67.51,30.042,29.268,45.529,62.842,61.378,42.487,34.237,"BATW","Y2020"
"SF__BE__.026_04100","BW3_20",3,23.23,21.103,18.932,17.082,17.883,9.794,7.401,47.89,61.931,70.64,-51.658,-51.758,46.848,66.341,63.261,50.252,36.822,"BATW","Y2020"
"SF__BE__.026_04900","BW3_20",3,23.23,21.103,18.932,17.082,17.883,9.794,7.401,52.259,60.612,69.35,24.992,-51.758,46.848,64.756,62.891,48.803,36.384,"BATW","Y2020"
"SF__BE__.030_01700","BW4A_20",7,21.157,18.652,16.07,15.412,18.28,7.934,6.784,36.716,48.108,64.264,28.004,26.324,43.817,57.34,59.59,43.298,30.754,"BATW","Y2020"
"SF__BE__.030_07300","BW4A_20",7,24.54,23.445,20.093,17.595,19.082,8.64,8.925,36.833,48.85,64.88,-44.298,26.202,44.739,59.475,58.869,43.232,29.41,"BATW","Y2020"
"SF__BE__.032_04700","BW5_20",7,19.481,15.937,14.791,14.521,15.001,9.877,12.681,40.219,54.878,70.993,-44.298,-44.398,52.241,63.97,63.708,42.248,27.435,"BATW","Y2020"
"SF__BE__.056_00000","BW8_20",5,23.082,22.69,21.873,22.804,13.39,11.958,27.65,NA,69.644,82.723,33.132,-47.321,58.901,78.62,73.013,46.29,-44.921,"BATW","Y2020"
"SF__BE__.056_00550","BW8_20",5,23.082,22.69,21.873,22.804,13.39,11.958,27.65,NA,65.578,78.643,29.943,27.11,53.478,75.069,68.69,41.527,-44.921,"BATW","Y2020"
"SF__BE__.056_01200","BW8_20",5,23.806,23.033,25.232,29.824,15.679,18.441,32.377,55.621,69.977,83.031,30.201,24.176,61.149,78.827,71.86,47.205,-44.921,"BATW","Y2020"
"SF__BE__.022_00940","BW2_20",14,26.344,25.4,24.28,22.723,18.781,9.844,11.173,NA,51.875,73.838,34.199,-38.377,56.531,69.084,65.381,49.384,39.025,"BATW","Y2020"
"SF__BE__.022_01450","BW2_20",14,26.344,25.4,24.28,22.723,18.781,9.844,11.173,47.197,52.493,74.495,41.979,40.809,54.003,69.513,66.801,47.936,39.22,"BATW","Y2020"
"SF__BE__.022_04200","BW2_20",14,28.999,28.204,28.544,26.516,21.337,12.011,12.385,49.813,57.219,79.226,33.438,-38.377,60.201,74.467,71.027,51.415,41.591,"BATW","Y2020"
"SF__BE__.055_00220","BW8_20",13,27.518,24.881,23.712,25.586,16.206,13.293,22.45,NA,56.825,78.144,39.697,37.479,56.099,74.271,67.353,42.433,-36.621,"BATW","Y2020"
"SF__LD__.008_00570","LD3_20",13,16.544,16.162,23.396,31.448,24.175,22.551,18.836,NA,46.934,68.26,-38.921,-39.021,49.292,65.355,65.917,43.22,-36.621,"LODU","Y2020"
"SF__LD__.008_02070","LD3_20",13,16.544,16.162,23.396,31.448,24.175,22.551,18.836,36.622,53.158,74.636,30.067,-39.021,49.141,66.425,69.065,53.381,-36.621,"LODU","Y2020"
"SF__LD__.008_03270","LD3_20",13,16.159,16.365,24.525,30.413,23.019,19.416,19.834,35.079,52.184,73.726,27.563,28.086,48.068,64.108,69.232,53.271,-36.621,"LODU","Y2020"
"SF__LD__.008_04590","LD3_20",13,16.159,16.365,24.525,30.413,23.019,19.416,19.834,34.638,52.015,73.528,38.554,37.442,46.428,64.669,68.713,53.126,-36.621,"LODU","Y2020"
"SF__LD__.008_05750","LD3_20",13,16.159,16.365,24.525,30.413,23.019,19.416,19.834,36.749,52.356,73.833,28.06,-39.021,45.193,66.313,68.456,52.774,-36.621,"LODU","Y2020"
"SF__LD__.008_07100","LD3_20",13,16.544,16.162,23.396,31.448,24.175,22.551,18.836,35.453,55.234,76.859,-38.921,-39.021,50.078,65.364,72.618,53.788,-36.621,"LODU","Y2020"
"SF__LD__.008_08350","LD3_20",13,16.544,16.162,23.396,31.448,24.175,22.551,18.836,34.52,51.786,73.263,-38.921,-39.021,47.899,65.005,68.558,52.912,-36.621,"LODU","Y2020"
"SF__LD__.008_09650","LD3_20",13,16.544,16.162,23.396,31.448,24.175,22.551,18.836,33.772,48.592,69.952,-38.921,-39.021,-38.921,59.989,65.88,48.752,-36.621,"LODU","Y2020"
"831_Data.127_21910","COMW_Ubfence_15",7.5,33.965,32.275,32.827,33.696,34.12,33.697,34.684,37.802,61.695,79.095,-42.499,45.814,65.872,73.92,68.106,54.357,-42.499,"COMW","Y2015"
"831_Data.134_01620","COMW_UBA_15",21,30.586,31.524,33.498,33.199,34.249,33.589,34.195,48.122,55.856,81.944,37.82,55.597,63.498,77.076,73.026,59.154,-33.556,"COMW","Y2015"
"831_Data.134_03680","COMW_UBA_15",21,30.586,31.524,33.498,33.199,34.249,33.589,34.195,42.843,55.284,81.259,-33.556,54.586,59.947,75.89,71.714,58.693,35.392,"COMW","Y2015"
"831_Data.134_13810","COMW_UBA_15",21,30.524,31.471,32.29,32.868,34.161,33.556,34.205,31.34,55.424,81.477,-33.556,55.291,64.613,75.938,73.225,55.644,38.962,"COMW","Y2015"
"831_Data.136_02550","COMW_UBB_15",19,30.82,31.749,32.416,33.22,33.621,33.736,34.274,49.846,58.971,84.383,-34.425,46.456,62.928,80.785,69.293,54.952,33.873,"COMW","Y2015"
"831_Data.137_07770","COMW_UBB_15",12.5,30.838,31.569,32.295,32.869,33.962,33.445,34.129,47.248,62.902,84.783,-38.062,-38.062,63.569,81.632,70.013,56.153,34.329,"COMW","Y2015"
"831_Data.138_17160","COMW_UBA_15",6,30.771,31.521,32.248,32.907,33.528,33.746,34.248,47.351,58.229,73.596,-44.437,50.027,56.013,68.963,62.939,47.777,-44.437,"COMW","Y2015"
"831_Data.139_01070","COMW_UB1_15",20,30.749,31.584,32.385,32.964,34.076,33.592,34.171,NA,53.258,78.896,-33.979,43.849,49.676,77.268,67.886,48.939,39.601,"COMW","Y2015"
"831_Data.139_05040","COMW_UB1_15",20,30.749,31.584,32.385,32.964,34.076,33.592,34.171,31.111,55.565,81.205,-33.979,-33.979,54.689,77.393,66.791,47.086,-33.979,"COMW","Y2015"
"831_Data.140_01540","COMW_UB2_15",21,30.679,31.648,32.423,33.735,33.935,33.77,34.188,51.268,59.857,86.18,39.213,-33.556,69.836,82.973,70.021,56.069,37.887,"COMW","Y2015"
"831_Data.140_02590","COMW_UB2_15",21,30.679,31.648,32.423,33.735,33.935,33.77,34.188,50.282,56.691,82.894,-33.556,-33.556,70.25,79.188,71.445,58.419,-33.556,"COMW","Y2015"
"831_Data.145_04950","AB_side_of_road_15",14,30.982,31.68,32.301,33.149,33.971,33.785,34.222,43.702,60.203,83.008,43.367,50.672,74.262,78.125,68.988,53.693,45.179,"ABLA","Y2015"
"831_Data.149_08170","AB_BR_KS",10,31.331,32.109,32.556,33.166,33.47,33.82,34.33,43.887,59.577,79.419,-40,39.272,68.36,69.301,73.365,59.781,39.729,"ABLA","Y2015"
"831_Data.150_11930","AB_GOO_S",13,30.782,31.609,32.285,32.883,33.407,33.912,34.32,42.97,58.94,81.074,-37.721,41.131,63.954,75.277,74.48,64.972,-37.721,"ABLA","Y2015"
"831_Data.151_10650","AB_KK_BS",11,30.669,31.533,32.407,33.006,33.799,33.931,34.27,31.265,59.145,79.831,37.761,46.277,73.115,72.019,71.45,52.413,45.876,"ABLA","Y2015"
"831_Data.151_15480","AB_KK_BS",11,30.669,31.533,32.407,33.006,33.799,33.931,34.27,41.96,59.408,80.132,-39.172,32.808,74.508,73.123,72.956,52.671,44.391,"ABLA","Y2015"
"831_Data.155_01380","AB_GOO_S",11.5,30.866,31.656,32.43,33.024,33.472,33.791,34.372,40.664,56.959,77.926,-38.786,43.894,61.514,71.098,72.01,59.079,-38.786,"ABLA","Y2015"
"831_Data.161_01990","AB_GGW_S",14,30.81,31.686,32.253,33.462,33.692,33.796,34.326,39.891,55.605,78.18,-37.077,38.038,60.569,72.64,70.417,63.692,44.503,"ABLA","Y2015"
"831_Data.161_03080","AB_GGW_S",14,30.81,31.686,32.253,33.462,33.692,33.796,34.326,45.979,57.227,79.913,23.197,-37.077,62.547,74.578,71.784,65.347,39.679,"ABLA","Y2015"
"831_Data.161_13240","AB_GGW_S",10,30.619,31.486,32.417,33.138,33.954,33.797,34.242,43.049,60.312,80.192,36.43,29.331,58.568,75.477,70.429,64.33,33.642,"ABLA","Y2015"
"831_Data.164_28710","AB_RYR_S",12,30.743,31.434,32.412,33.249,33.913,33.878,34.315,46.108,59.694,81.125,37.144,53.584,65.731,74.716,73.313,61.135,-38.416,"ABLA","Y2015"
"831_Data.166_02260","AB_GOO_S",16,30.588,31.633,32.785,33.594,33.872,33.782,34.302,50.88,59.397,83.319,41.968,48.276,66.365,77.532,74.957,67.179,38.149,"ABLA","Y2015"
"831_Data.166_05070","AB_GOO_S",16,30.588,31.633,32.785,33.594,33.872,33.782,34.302,50.08,59.179,83.124,39.043,38.834,64.627,78.801,74.992,65.678,31.199,"ABLA","Y2015"
"831_Data.170_08740","AB_GOO_S",16.5,31.863,31.983,32.725,33.753,34.91,33.976,34.206,38.131,56.858,80.926,-35.65,43.664,65.181,75.148,73.547,65.059,36.96,"ABLA","Y2015"
"831_Data.170_16460","AB_GOO_S",16.5,30.72,31.613,32.427,33.215,34.419,33.687,34.283,44.014,56.007,80.019,40.552,-35.65,60.218,73.713,73.222,63.537,-35.65,"ABLA","Y2015"
"831_Data.170_17700","AB_GOO_S",16.5,30.72,31.613,32.427,33.215,34.419,33.687,34.283,42.994,57.346,81.452,-35.65,46.925,62.913,74.892,74.821,65.216,-35.65,"ABLA","Y2015"
