"song.id","bird.id","distance","bg.OBCZ2000","bg.OBCZ2500","bg.OBCZ3150","bg.OBCZ4000","bg.OBCZ5000","bg.OBCZ6300","bg.OBCZ8000","ambient.LAeq","SENEL.total","SEL.LZeq","song.bands.OBCZ2000","song.bands.OBCZ2500","song.bands.OBCZ3150","song.bands.OBCZ4000","song.bands.OBCZ5000","song.bands.OBCZ6300","song.bands.OBCZ8000","location","year"
"SF__LD__.018_05042","LD6_20",2,16.578,14.408,17.016,15.68,17.189,6.924,7.894,51.57,60.768,66.106,16.923,36.246,49.114,58.033,61.586,38.739,18.855,"LODU","Y2020"
"SF__LD__.018_05864","LD6_20",2,23.803,14.159,15.226,21.445,16.973,6.744,8.164,51.104,66.925,72.176,-55.179,39.468,57.821,65.505,66.268,43.148,23.587,"LODU","Y2020"
"SF__LD__.018_01826","LD6_20",2,21.823,22.146,23.275,24.985,25.854,16.921,14.979,51.404,61.91,67.204,-55.179,36.471,55.118,59.862,63.143,38.256,14.226,"LODU","Y2020"
"SF__LD__.018_00412","LD6_20",2,21.419,20.063,20.934,19.836,20.387,14.301,11.148,NA,58.654,63.945,14.394,33.389,50.486,57.055,59.662,35.074,23.723,"LODU","Y2020"
"SF__LD__.018_08010","LD6_20",2,17.601,15.627,16.287,19.678,19.234,7.646,8.471,57.883,65.379,70.678,-55.179,42.115,55.36,64.332,66.435,43.329,25.009,"LODU","Y2020"
"SF__LD__.018_07280","LD6_20",2,17.717,16.212,17.566,18.218,18.087,9.234,10.109,56.208,67.815,73.137,18.831,38.904,54.604,65.624,68.23,41.238,25.058,"LODU","Y2020"
"SF__LD__.018_06555","LD6_20",2,16.554,15.027,13.794,14.278,13.938,7.154,8.127,56.991,66.14,71.472,-55.179,36.851,54.156,63.408,66.57,43.294,24.867,"LODU","Y2020"
"SF__LD__.020_00968","LD7_20",4,19.827,17.624,16.766,18.604,20.17,10.675,8.638,NA,55.484,66.541,30.466,38.431,57.345,61.237,55.71,33.218,19.579,"LODU","Y2020"
"SF__LD__.020_00172","LD7_20",4,19.885,17.649,16.808,18.479,20.097,10.58,8.651,NA,56.244,67.317,-49.159,38.182,56.48,62.716,56.31,34.82,18.83,"LODU","Y2020"
"SF__LD__.021_00320","LD7_20",4,20.293,17.172,15.353,16.397,18.515,9.501,8.875,NA,59.972,71.304,-49.159,44.434,59.724,62.682,67.252,32.743,24.479,"LODU","Y2020"
"SF__LD__.021_01632","LD7_20",4,20.002,17.712,17.323,18.053,19.742,9.99,9.349,36.347,58.497,69.595,33.081,43.391,57.642,64.855,59.21,40.865,23.18,"LODU","Y2020"
"SF__LD__.024_00616","LD8_20",7,36.155,31.923,27.659,26.646,25.884,16.053,12.576,NA,58.184,74.222,51.661,48.787,61.042,66.435,68.944,44.01,39.138,"LODU","Y2020"
"SF__LD__.025_01101","LD8_20",7,33.351,29.378,26.403,24.918,26.419,17.789,21.369,48.822,59.104,75.165,46.61,42.507,58.339,67.383,68.126,41.861,-41.998,"LODU","Y2020"
"SF__LD__.029_01433","LD10_20",12,18.006,15.828,18.452,18.972,18.723,11.583,11.148,44.66,53.266,74.091,-39.616,23.036,58.933,65.206,67.429,41.138,-37.316,"LODU","Y2020"
"SF__LD__.029_00295","LD10_20",12,17.827,15.35,18.414,21.399,17.218,9.573,9.989,NA,55.987,76.79,-39.616,32.311,59.339,69.273,69.62,43.992,30.358,"LODU","Y2020"
"SF__LD__.030_01367","LD10_20",12,16.189,13.277,18.093,19.623,16.465,5.839,6.22,48.028,57.956,78.792,32.674,43.845,63.769,70.106,72.155,46.022,33.288,"LODU","Y2020"
"SF__LD__.030_00376","LD10_20",12,17.812,15.103,17.11,20.811,23.015,10.457,6.615,NA,57.682,78.535,-39.616,29.905,60.239,70.387,72.299,46.277,31.526,"LODU","Y2020"
"SF__LD__.031_01127","LD10_20",12,19.788,16.768,18.485,22.739,23.489,11.972,11.467,47.765,57.516,78.337,38.151,42.495,63.517,69.767,71.657,45.035,34.969,"LODU","Y2020"
"SF__LD__.031_00305","LD10_20",12,16.195,14.391,15.81,16.291,17.894,10.287,9.979,NA,57.379,78.198,30.287,36.259,62.609,69.984,71.202,45.317,32.843,"LODU","Y2020"
"SF__LD__.031_02250","LD10_20",12,19.012,16.42,17.765,18.916,20.293,10.55,9.93,45.438,54.653,75.509,-39.616,34.816,59.419,67.299,69.956,41.57,23.691,"LODU","Y2020"
"SF__LD__.033_01040","LD11_20",13,22.104,20.212,20.498,24.026,26.895,16.919,18.511,39.637,56.312,77.711,-38.921,42.967,56.022,71.323,68.43,51.444,-36.621,"LODU","Y2020"
"SF__RICH.001_00851","RICH2_20",11,12.76,14.481,19.64,21.83,18.243,4.804,7.972,NA,65.029,84.958,27.318,44.515,65.795,80.496,75.163,55.497,42.289,"RICH","Y2020"
"SF__RICH.002_00683","RICH2_20",12,18.591,17.272,19.693,21.73,18.55,21.544,33.189,NA,63.625,84.308,-39.616,49.72,66.192,79.925,74.853,55.642,-37.316,"RICH","Y2020"
"SF__RICH.002_01596","RICH2_20",12,14.551,11.188,15.108,17.473,12.631,9.808,18.232,53.754,64.124,84.803,-39.616,43.365,66.212,80.39,74.76,55.683,43.682,"RICH","Y2020"
"SF__RICH.002_02913","RICH2_20",12,15.071,12.863,15.41,19.608,13.625,11.205,21.702,39.933,59.789,80.454,-39.616,46.048,63.361,75.986,69.909,52.939,-37.316,"RICH","Y2020"
"SF__RICH.002_04118","RICH2_20",12,16.521,13.599,15.23,16.464,14.255,13.548,22.109,39.938,62.06,82.81,-39.616,49.307,65.457,77.221,75.017,55.136,41.109,"RICH","Y2020"
"SF__RICH.002_05272","RICH2_20",12,15.972,15.866,18.254,26.474,24.754,19.383,22.978,40.958,62.333,83.04,-39.616,44.942,65.024,77.907,74.065,53.658,-37.316,"RICH","Y2020"
"SF__RICH.002_06366","RICH2_20",12,16.797,14.995,20.642,26.275,26.381,11.845,20.617,50.211,62.241,82.901,-39.616,45.976,64.688,78.426,72.224,52.46,42.587,"RICH","Y2020"
"SF__RICH.003_00096","RICH2_20",11,20.154,18.743,21.463,22.404,18.319,15.518,26.247,NA,64.866,84.775,32.205,47.788,66.99,80.362,74.172,56.069,42.593,"RICH","Y2020"
"SF__RICH.003_01280","RICH2_20",11,20.235,18.583,20.942,22.007,17.965,15.103,26.346,41.38,64.755,84.659,-40.372,52.393,67.804,80.137,73.862,55.534,31.22,"RICH","Y2020"
"SF__RICH.004_00060","RICH2_20",6,17.406,19.785,20.96,20.79,20.587,13.181,20.431,NA,66.681,81.352,29.244,50.74,65.651,76.389,71.938,53.571,39.53,"RICH","Y2020"
"SF__RICH.004_01168","RICH2_20",6,17.428,19.803,20.976,20.838,20.617,13.294,20.605,54.816,66.839,81.525,39.13,48.1,65.084,76.418,72.496,54.034,42.409,"RICH","Y2020"
"SF__RICH.004_02173","RICH2_20",6,17.452,19.727,20.917,20.81,20.619,13.292,20.604,56.889,66.59,81.285,-45.637,47.745,64.44,76.184,72.61,53.02,40.483,"RICH","Y2020"
"SF__RICH.004_03368","RICH2_20",6,17.512,19.592,20.53,20.571,20.464,13.39,20.86,43.468,68.032,82.742,-45.637,48.906,65.693,77.493,74.551,53.431,42.16,"RICH","Y2020"
"SF__RICH.004_04450","RICH2_20",6,30.378,24.273,27.311,25.525,23.541,18.32,21.152,56.714,67.784,82.474,-45.637,50.149,65.75,77.438,73.774,53.502,40.829,"RICH","Y2020"
"SF__RICH.007_00473","RICH_YM_YS",6,17.432,14.491,14.061,15.742,13.225,7.596,5.232,NA,62.797,77.487,30.767,39.023,59.397,72.762,68.862,42.485,31.983,"RICH","Y2020"
"SF__RICH.014_00917","RICH6_20",10,19.022,17.589,17.182,18.91,18.508,18.046,14.494,NA,66.226,85.375,26.574,41.278,64.979,80.303,76.95,60.666,41.552,"RICH","Y2020"
"SF__RICH.015_00642","RICH7_20",7,22.372,22.097,24.48,27.327,24.241,26.165,21.908,NA,62.786,78.74,32.096,42.728,64.734,75.454,68.431,-42.998,-41.998,"RICH","Y2020"
"SF__RICH.015_01571","RICH7_20",7,20.575,19.649,19.884,27.373,23.392,26.332,27.272,53.768,63.382,79.36,-44.298,43.33,62.883,75.418,69.364,-42.998,-41.998,"RICH","Y2020"
"SF__RICH.015_01969","RICH7_20",7,20.653,19.687,19.825,27.538,23.546,26.469,27.413,54.263,63.471,79.454,-44.298,44.551,63.716,75.39,69.749,-42.998,-41.998,"RICH","Y2020"
"SF__RICH.015_02827","RICH7_20",7,18.306,15.648,15.251,17.903,14.808,9.329,9.865,56.546,65.166,81.131,-44.298,45.274,66.337,77.086,70.308,35.588,31.829,"RICH","Y2020"
"SF__RICH.015_03393","RICH7_20",7,17.884,14.295,13.871,17.217,12.821,9.875,9.521,57.471,65.75,81.7,-44.298,45.268,66.173,77.808,69.73,37.047,29.018,"RICH","Y2020"
"SF__RICH.015_04011","RICH7_20",7,17.715,14.228,13.576,28.077,27.123,33.371,10.443,55.986,66.432,82.392,23.929,46.121,66.98,78.202,71.164,-42.998,30.014,"RICH","Y2020"
"SF__RICH.017_00162","RICH8_20",5,19.193,22.193,19.055,20.211,19.504,5.831,9.954,NA,65.984,79.037,-47.221,44.383,63.767,74.487,68.405,21.194,28.162,"RICH","Y2020"
"SF__RICH.017_00866","RICH8_20",5,19.059,22.028,19.118,20.579,19.572,5.882,9.985,NA,65.816,78.892,-47.221,42.418,63.187,74.254,69.3,24.207,29.886,"RICH","Y2020"
"SF__RICH.017_02168","RICH8_20",5,18.159,16.024,15.771,19.846,18.756,5.656,9.857,60.206,68.17,81.231,20.46,45.534,67.05,76.381,71.106,25.053,33.228,"RICH","Y2020"
"SF__RICH.017_02730","RICH8_20",5,19.312,17.043,16.579,20.41,19.069,6.053,9.81,61.709,67.962,81.032,-47.221,43.948,66.079,76.371,71.314,24.906,32.737,"RICH","Y2020"
"SF__RICH.017_03261","RICH8_20",5,19.766,16.951,17.152,20.235,19.338,6.521,10.541,60.187,68.055,81.115,41.797,45.328,68.208,75.831,71.053,27.379,35.203,"RICH","Y2020"
"SF__RICH.017_03945","RICH8_20",5,22.508,20.372,18.589,22.044,21.798,7.441,11.271,58.224,68.287,81.381,48.367,49.209,68.043,76.097,72.749,30.838,37.16,"RICH","Y2020"
"SF__RICH.017_04583","RICH8_20",5,19.462,17.1,16.707,20.43,19.213,6.094,9.856,58.413,66.128,79.213,-47.221,43.938,64.088,74.246,69.917,24.002,32.131,"RICH","Y2020"
"SF__RICH.020_00157","RICH_WS_Ylb",3,26.015,23.166,22.507,25.658,22.571,33.417,15.085,NA,69.427,77.972,34.586,40.353,66.669,74.208,63.694,-50.358,29.102,"RICH","Y2020"
"SF__RICH.020_00882","RICH_WS_Ylb",3,25.907,22.971,22.328,25.388,22.409,33.569,15.011,NA,69.216,77.796,-51.658,43.128,63.544,73.957,65.513,-50.358,26.969,"RICH","Y2020"
"SF__RICH.021_00330","RICH_WS_Ylb",4,23.005,22.206,24.67,26.96,20.808,18.315,20.112,NA,63.761,74.812,-49.159,42.968,61.511,71.357,60.708,-47.859,29.003,"RICH","Y2020"
"SF__RICH.021_01295","RICH_WS_Ylb",4,27.403,27.015,26.526,29.858,26.076,29.308,23.808,54.176,66.602,77.682,-49.159,39.085,61.087,73.968,65.299,-47.859,-46.859,"RICH","Y2020"
"SF__RICH.021_02362","RICH_WS_Ylb",4,21.528,30.168,23.713,28.703,27.248,26.557,12.113,56.547,66.885,78,39.873,-49.259,62.788,74.02,68.074,-47.859,23.669,"RICH","Y2020"
"SF__RICH.021_03531","RICH_WS_Ylb",4,24.25,25.019,18.95,26.41,26.078,24.077,11.926,43.697,66.176,77.29,-49.159,-49.259,62.28,74.54,68.173,-47.859,24.241,"RICH","Y2020"
"SF__RICH.021_04435","RICH_WS_Ylb",4,21.43,20.877,19.641,23.357,24.071,34.235,13.756,56.354,67.675,78.756,-49.159,39.767,62.145,75.534,66.342,-47.859,25.878,"RICH","Y2020"
"SF__RICH.021_05476","RICH_WS_Ylb",4,24.658,24.351,24.05,26.765,22.348,18.716,15.002,57.699,67.311,78.413,28.495,42.914,60.721,74.956,67.494,-47.859,24.627,"RICH","Y2020"
"SF__RICH.023_00001","RICH11_20",11,20.004,20.334,18.517,20.903,19.603,14.497,10.187,NA,62.586,82.481,37.07,49.12,65.845,78.123,71.421,41.032,27.467,"RICH","Y2020"
"SF__RICH.027_00744","RICH12_20",5,22.002,16.846,21.476,21.797,21.084,13.982,6.812,NA,56.279,69.368,28.675,29.547,48.153,65.768,61.344,36.412,17.716,"RICH","Y2020"
"SF__RICH.027_01474","RICH12_20",5,22.966,18.503,16.487,22.711,18.756,13.441,7.267,48.605,57.224,70.277,19.882,29.231,52.296,66.645,60.521,37.119,14.202,"RICH","Y2020"
"SF__RICH.027_02393","RICH12_20",5,22.596,18.108,17.614,23.522,20.05,14.476,8.242,48.942,61.115,74.222,-47.221,31.901,55.558,70.596,66.694,43.117,23.087,"RICH","Y2020"
"SF__RICH.027_03077","RICH12_20",5,25.897,21.286,19.147,24.291,21.163,16.047,9.371,51.878,57.955,71.019,-47.221,33.18,52.533,67.521,62.034,39.025,17.863,"RICH","Y2020"
"SF__RICH.027_03735","RICH12_20",5,25.9,21.292,19.132,24.302,21.26,16.841,9.391,49.793,56.088,69.139,-47.221,-47.321,49.946,65.502,59.572,31.82,-44.921,"RICH","Y2020"
"SF__LM__.011_00001","LM5_20",5,24.733,22.717,21.361,22.699,24.003,13.834,17.396,NA,56.447,69.491,-47.221,41.93,59.716,64.362,61.142,41.072,-44.921,"LAME","Y2020"
"SF__LM__.011_01668","LM5_20",5,29.155,27.965,26.445,26.326,28.273,19.002,22.195,42.968,56.947,69.958,-47.221,38.205,58.487,64.246,60.806,40.187,-44.921,"LAME","Y2020"
"SF__LM__.017_00024","LM6_20",9,24.183,20.117,19.437,21.424,20.095,7.994,9.232,NA,56.608,74.939,-42.115,45.38,56.171,66.57,67.886,45.932,46.561,"LAME","Y2020"
"SF__LM__.017_01157","LM6_20",9,25.747,22.639,23.105,24.83,26.904,23.601,26.034,45.067,56.749,75.008,-42.115,46.232,55.344,67.776,67.709,34.202,-39.815,"LAME","Y2020"
"SF__LM__.019_00001","LM2_20",6,36.317,34.972,34.798,35.942,37.701,26.661,30.654,NA,61.511,76.348,-45.637,31.574,47.994,66.939,73.475,45.66,30.836,"LAME","Y2020"
"SF__LM__.019_01709","LM2_20",6,34.146,33.472,34.394,35.444,38.698,26.877,30.472,51.332,60.435,75.125,-45.637,-45.737,49.951,67.068,70.113,45.517,38.913,"LAME","Y2020"
"SF__LM__.019_03592","LM2_20",6,33.284,33.495,33.327,34.408,37.318,25.934,30.469,50.901,61.691,76.418,33.906,39.156,48.089,68.567,70.582,43.835,38.063,"LAME","Y2020"
"SF__LM__.019_05695","LM2_20",6,33.286,33.514,33.339,34.403,37.335,25.945,30.458,50.813,60.938,75.68,38.007,-45.737,49.485,67.084,70.464,43.799,37.351,"LAME","Y2020"
"SF__LM__.019_07316","LM2_20",6,39.596,38.202,35.798,35.655,38.365,25.785,29.898,51.224,61.939,76.537,-45.637,-45.737,49.338,68.576,70.403,45.436,41.125,"LAME","Y2020"
"SF__LM__.021_00142","LM3_20",10,19.384,22.084,22.794,25.296,23.023,20.991,8.17,NA,54.841,73.99,36.14,41.687,51.628,67.584,66.11,46.232,30.93,"LAME","Y2020"
"SF__LM__.021_01795","LM3_20",10,20.242,21.712,23.356,25.926,22.976,19.519,9.26,39.785,55.293,74.418,44.879,46.884,52.568,68.325,65.965,46.969,32.006,"LAME","Y2020"
"SF__LM__.025_00642","LM8_20",8,22.092,24.938,22.667,35.276,24.142,18.423,11.286,NA,60.655,77.934,-43.138,35.689,58.047,70.467,71.104,57.627,38.952,"LAME","Y2020"
"SF__LM__.025_02117","LM8_20",8,26.845,24.28,21.624,21.93,20.544,10.611,8.463,42.583,61.003,78.389,-43.138,40.202,56.537,69.889,73.104,56.436,37.139,"LAME","Y2020"
"SF__LM__.025_06269","LM8_20",8,26.844,23.434,22.687,23.979,25.833,18.632,14.299,53.633,62.342,79.601,-43.138,45.565,60.952,72.895,71.846,56.286,39.283,"LAME","Y2020"
"SF__LM__.027_00790","LM4_20",5,20.505,17.804,18.916,24.513,23.899,9.906,5.961,NA,56.236,69.389,27.201,38.582,56.393,62.458,62.575,39.074,19.595,"LAME","Y2020"
"SF__LM__.027_01275","LM4_20",5,19.258,17.395,22.189,27.005,30.468,12.871,7.923,49.326,56.41,69.544,22.61,40.961,55.895,62.35,62.686,39.151,19.813,"LAME","Y2020"
"SF__LM__.027_01760","LM4_20",5,21.485,18.645,20.022,27.223,25.931,9.814,5.688,50.084,54.822,67.958,-47.221,39.881,56.374,60.746,61.627,38.899,20.361,"LAME","Y2020"
"SF__LM__.027_02245","LM4_20",5,20.431,20.077,25.193,25.613,30.104,14.02,14.746,49.419,58.729,71.958,35.924,42.313,56.721,63.469,66.183,42.094,34.263,"LAME","Y2020"
"SF__LM__.027_02862","LM4_20",5,18.718,18.23,25.724,25.803,28.267,9.241,7.906,50.609,60.391,73.515,25.18,44.002,62.696,65.928,66.153,41.215,24.775,"LAME","Y2020"
"SF__LM__.027_03485","LM4_20",5,20.898,19.089,19.853,22.447,23.049,12.555,10.586,50.966,57.851,70.991,-47.221,41.766,59.102,64.114,63.886,42.35,6.071,"LAME","Y2020"
"SF__LM__.027_04052","LM4_20",5,19.533,20.197,23.856,26.539,27.571,19.534,17.267,48.595,59.153,72.319,27.178,43.769,59.047,64.804,65.495,43.013,33.889,"LAME","Y2020"
"SF__LM__.027_05027","LM4_20",5,20.835,19.459,23.384,27.077,31.004,19.902,21.17,52.654,60.015,73.212,-47.221,44.5,58.926,65.339,66.937,43.151,-44.921,"LAME","Y2020"
"SF__LM__.027_06606","LM4_20",5,29.916,30.455,30.457,31.07,31.153,18.734,14.633,55.382,62.649,75.794,45.106,48.092,60.394,69.034,68.779,46.938,35.038,"LAME","Y2020"
"SF__LM__.027_07127","LM4_20",5,20.687,18.861,20.165,23.284,26.835,14.323,15.221,56.541,63.821,76.957,32.929,46.592,64.087,69.649,68.841,46.526,28.505,"LAME","Y2020"
"SF__LM__.027_07688","LM4_20",5,21.321,18.906,19.519,22.456,23.234,9.615,7.686,56.162,62.854,76.036,16.707,48.265,60.081,69.174,68.893,46.843,33.714,"LAME","Y2020"
"SF__LM__.027_08214","LM4_20",5,21.392,19.024,19.77,22.546,23.382,10.08,7.995,56.065,62.985,76.18,16.55,46.773,59.128,69.403,69.331,46.591,29.611,"LAME","Y2020"
"SF__LM__.027_08786","LM4_20",5,21.528,20.676,26.539,27.179,28.969,12.639,9.292,55.887,62.58,75.776,33.675,47.348,59.734,68.599,69.11,47.037,31.319,"LAME","Y2020"
"SF__LM__.027_09327","LM4_20",5,28.745,25.656,24.553,27.895,30.962,20.81,19.063,55.215,62.671,75.845,-47.221,44.91,60.234,68.91,68.996,46.161,36.842,"LAME","Y2020"
"SF__LM__.027_09878","LM4_20",5,21.968,20.657,20.716,23.22,29.99,18.674,12.854,55.232,63.967,77.197,34.292,47.64,60.83,69.365,70.882,47.454,32.653,"LAME","Y2020"
"SF__LM__.027_10465","LM4_20",5,22.712,22.331,22.369,27.543,31.921,19.476,16.233,55.103,63.171,76.385,41.597,47.457,59.586,68.695,69.868,46.012,15.216,"LAME","Y2020"
"SF__LM__.027_11083","LM4_20",5,32,29.944,30.748,30.977,34.57,22.69,27.365,54.096,65.251,78.455,-47.221,46.276,63.424,70.228,72.072,47.494,-44.921,"LAME","Y2020"
"SF__LM__.027_11682","LM4_20",5,27.416,26.154,27.196,29.709,30.332,15.404,16.009,55.883,65.079,78.285,35.806,45.759,64.494,70.442,71.993,47.667,31.367,"LAME","Y2020"
"SF__LM__.032_00039","LM9_20",5,24.424,24.31,22.541,22.05,27.506,27.173,22.684,NA,60.828,73.862,37.631,47.838,62.804,67.89,63.811,46.852,-44.921,"LAME","Y2020"
"SF__LM__.033_00325","LM9_20",11,22.337,19.035,18.444,25.673,26.208,8.178,5.844,NA,57.461,77.321,35.898,49.308,66.435,70.697,66.514,45.724,35.124,"LAME","Y2020"
"SF__LM__.033_01943","LM9_20",11,22.809,21.985,19.439,28.499,20.735,16.511,13.873,45.469,56.236,76.121,-40.372,51.109,64.089,69.015,66.381,46.062,-38.072,"LAME","Y2020"
"SF__LM__.033_02857","LM9_20",11,23.6,23.354,23.991,27.824,25.787,18.944,14.54,47.203,54.921,74.779,39.372,50.383,63.159,67.915,65.564,46.745,24.168,"LAME","Y2020"
"SF__LM__.035_00963","LM10_20",9,23.346,22.528,21.173,21.098,24.853,19.179,11.444,NA,47.9,65.97,40.837,44.122,50.607,61.173,58.758,37.125,32.636,"LAME","Y2020"
"SF__LM__.035_02005","LM10_20",9,25.705,24.464,23.862,22.107,23.114,17.103,10.86,41.414,48.547,66.531,-42.115,38.816,51.972,60.04,57.822,37.098,25.48,"LAME","Y2020"
"SF__LM__.035_03225","LM10_20",9,21.823,20.625,19.784,20.992,20.77,19.926,13.361,38.826,47.184,65.245,36.562,41.025,50.296,59.575,56.8,40.018,30.501,"LAME","Y2020"
"SF__LM__.035_04082","LM10_20",9,23.502,21.818,21.626,22.544,24.588,19.916,16.118,40.255,51.233,69.406,37.911,43.012,51.984,63.562,62.053,42.052,-39.815,"LAME","Y2020"
"SF__LM__.035_04868","LM10_20",9,26.251,25.932,23.783,20.274,21.781,15.055,10.831,43.225,52.653,70.807,-42.115,-42.215,57.615,65.784,63.06,42.294,-39.815,"LAME","Y2020"
"SF__LM__.035_05721","LM10_20",9,22.543,21.852,22.069,27.606,23.297,15.545,10.687,43.949,55.345,73.531,18.2,45.536,60.029,66.546,65.049,47.18,27.228,"LAME","Y2020"
"SF__LM__.035_06805","LM10_20",9,20.643,20.742,22.809,17.224,18.526,11.483,9.829,45.599,56.057,74.306,35.724,45.177,55.949,67.394,65.875,46.831,32.074,"LAME","Y2020"
"SF__LM__.035_07923","LM10_20",9,24.551,21.773,19.678,19.107,22.332,12.57,8.58,45.934,55.157,73.428,-42.115,43.262,54.748,66.538,66.036,45.752,32.368,"LAME","Y2020"
"SF__LM__.035_09031","LM10_20",9,24.474,21.171,19.2,17.846,18.422,10.842,7.301,44.009,56.439,74.726,-42.115,45.052,57.166,67.551,67.47,46.899,30.24,"LAME","Y2020"
"SF__LM__.035_10113","LM10_20",9,24.84,22.007,21.081,21.519,23.777,13.346,9.206,46.731,55.288,73.527,-42.115,43.053,54.47,66.557,65.252,46.38,30.942,"LAME","Y2020"
"SF__LM__.035_11236","LM10_20",9,24.809,22.009,21.134,21.567,22.634,13.427,9.263,44.501,56.448,74.717,33.799,44.404,54.945,67.398,66.853,47.167,33.684,"LAME","Y2020"
"SF__LM__.035_13494","LM10_20",9,25.665,21.739,21.03,21.98,20.593,12.758,11.189,44.968,55.904,74.173,-42.115,44.513,55.852,67.638,67.001,45.459,-39.815,"LAME","Y2020"
"SF__LM__.035_14903","LM10_20",9,24.206,22.811,22.774,22.488,20.049,12.752,11.834,38.413,52.509,70.713,-42.115,36.853,52.064,64.952,63.23,39.098,28.054,"LAME","Y2020"
"SF__LM__.038_00540","LM11_20",9,22.052,21.357,22.633,22.291,26.764,14.812,9.689,NA,62.185,80.493,30.855,49.164,65.025,72.889,73.628,50.897,41.331,"LAME","Y2020"
"SF__LM__.039_00315","LM11_20",9,22.132,19.982,18.833,23.286,21.645,14.239,10.606,NA,61.815,80.064,-42.115,50.22,65.396,73.177,71.897,50.623,38.543,"LAME","Y2020"
"SF__LM__.039_02296","LM11_20",9,27.059,23.395,22.897,23.815,24.293,19.746,20.435,47.279,63.183,81.465,32.819,50.48,66.504,73.767,73.898,51.587,38.826,"LAME","Y2020"
"SF__LM__.039_04307","LM11_20",9,23.012,20.359,20.784,23.789,23.666,19.486,13.854,46.804,63.15,81.423,32.649,51.295,66.946,73.926,73.699,51.478,40.89,"LAME","Y2020"
"SF__LM__.039_06203","LM11_20",9,23.378,20.552,18.906,18.262,18.222,8.832,13.954,46.14,62.809,81.088,38.151,49.483,67.383,73.411,73.605,51.348,40.246,"LAME","Y2020"
