"","Bird","Location","year.val","Region","LAeq","LAF90","File.Name"
"1","AB_BS_BK","ABLA","Y2016","Rural",39.3,NA,NA
"831_Data.406","AB_RS_YO","ABLA","Y2016","Rural",36.5,28,"831_Data.406"
"831_Data.443","AB_RS_YO","ABLA","Y2016","Rural",50.7,42.9,"831_Data.443"
"831_Data.458","AB_RS_YO","ABLA","Y2016","Rural",47.6,30.4,"831_Data.458"
"831_Data.416","AB_S_RRY","ABLA","Y2016","Rural",38.2,31.6,"831_Data.416"
"831_Data.463","AB_S_RRY","ABLA","Y2016","Rural",36.6,26,"831_Data.463"
"831_Data.487","AB_S_RRY","ABLA","Y2016","Rural",38.7,30.7,"831_Data.487"
"831_Data.417","AB11_16","ABLA","Y2016","Rural",37.5,33,"831_Data.417"
"831_Data.418","AB_WS_OB","ABLA","Y2016","Rural",42.2,31.5,"831_Data.418"
"831_Data.464","AB_WS_OB","ABLA","Y2016","Rural",36.9,27.4,"831_Data.464"
"831_Data.489","AB_S_KBO","ABLA","Y2016","Rural",35.9,29.8,"831_Data.489"
"831_Data.419","AB13_16","ABLA","Y2016","Rural",46,31.7,"831_Data.419"
"831_Data.465","AB13N_16","ABLA","Y2016","Rural",39.4,30.3,"831_Data.465"
"831_Data.490","AB13N_16","ABLA","Y2016","Rural",41.4,34.2,"831_Data.490"
"831_Data.420","AB_GS_RO","ABLA","Y2016","Rural",48.8,33.4,"831_Data.420"
"831_Data.478","AB_GS_RO","ABLA","Y2016","Rural",39,34.6,"831_Data.478"
"831_Data.509","AB_GS_RO","ABLA","Y2016","Rural",42.2,37.8,"831_Data.509"
"831_Data.529","AB_GS_RO","ABLA","Y2016","Rural",43.2,38.9,"831_Data.529"
"831_Data.421","AB15_16","ABLA","Y2016","Rural",47.5,34.1,"831_Data.421"
"831_Data.424","AB18_16","ABLA","Y2016","Rural",41.3,34.7,"831_Data.424"
"831_Data.456","AB18_16","ABLA","Y2016","Rural",47.3,43.1,"831_Data.456"
"831_Data.466","AB18_16","ABLA","Y2016","Rural",45.5,31,"831_Data.466"
"831_Data.491","AB18_16","ABLA","Y2016","Rural",42.5,32.5,"831_Data.491"
"831_Data.425","AB_S_BKY","ABLA","Y2016","Rural",44.1,38.7,"831_Data.425"
"831_Data.479","AB_S_BKY","ABLA","Y2016","Rural",39.4,33.5,"831_Data.479"
"831_Data.511","AB_S_BKY","ABLA","Y2016","Rural",44.9,37.1,"831_Data.511"
"831_Data.532","AB_S_BKY","ABLA","Y2016","Rural",51.4,39.3,"831_Data.532"
"831_Data.432","AB22_16","ABLA","Y2016","Rural",56.4,51.8,"831_Data.432"
"831_Data.500","AB22_16","ABLA","Y2016","Rural",43.5,39.7,"831_Data.500"
"831_Data.431","AB_S_WOO","ABLA","Y2016","Rural",45.2,40.6,"831_Data.431"
"831_Data.494","AB_S_WOO","ABLA","Y2016","Rural",39,34.4,"831_Data.494"
"831_Data.429","AB24_16","ABLA","Y2016","Rural",42.7,38.2,"831_Data.429"
"831_Data.433","AB25_16","ABLA","Y2016","Rural",57.2,51.3,"831_Data.433"
"831_Data.493","AB25B_16","ABLA","Y2016","Rural",40.5,32.3,"831_Data.493"
"831_Data.497","AB27_16","ABLA","Y2016","Rural",45.7,37.7,"831_Data.497"
"831_Data.436","AB27M_16","ABLA","Y2016","Rural",51.3,48.3,"831_Data.436"
"831_Data.492","AB27M_16","ABLA","Y2016","Rural",40.9,36.9,"831_Data.492"
"831_Data.438","AB28_16","ABLA","Y2016","Rural",46.1,43.5,"831_Data.438"
"831_Data.441","AB29_16","ABLA","Y2016","Rural",48.9,44.9,"831_Data.441"
"831_Data.407","AB3_16","ABLA","Y2016","Rural",44,28.6,"831_Data.407"
"831_Data.444","AB3_16","ABLA","Y2016","Rural",47.5,42.4,"831_Data.444"
"831_Data.459","AB3_16","ABLA","Y2016","Rural",40,29.6,"831_Data.459"
"831_Data.482","AB3_16","ABLA","Y2016","Rural",42.2,35.8,"831_Data.482"
"831_Data.439","AB30_16","ABLA","Y2016","Rural",48.3,45.2,"831_Data.439"
"831_Data.506","AB30_16","ABLA","Y2016","Rural",46,36.8,"831_Data.506"
"831_Data.526","AB30_16","ABLA","Y2016","Rural",41.5,36.6,"831_Data.526"
"831_Data.462","AB_S_KKW","ABLA","Y2016","Rural",34.6,29.8,"831_Data.462"
"831_Data.449","AB32_16","ABLA","Y2016","Rural",48.3,45.9,"831_Data.449"
"831_Data.461","AB32_16","ABLA","Y2016","Rural",39.2,27.4,"831_Data.461"
"831_Data.485","AB32_16","ABLA","Y2016","Rural",50.9,32.1,"831_Data.485"
"831_Data.457","AB33_16","ABLA","Y2016","Rural",45.8,42.7,"831_Data.457"
"831_Data.496","AB_S_YYO","ABLA","Y2016","Rural",50.3,43.4,"831_Data.496"
"831_Data.498","AB36_16","ABLA","Y2016","Rural",47.7,43.1,"831_Data.498"
"831_Data.499","AB37_16","ABLA","Y2016","Rural",62.7,60.2,"831_Data.499"
"831_Data.512","AB_BS_BK","ABLA","Y2016","Rural",39.7,36.5,"831_Data.512"
"831_Data.513","AB39_16","ABLA","Y2016","Rural",39.5,37.2,"831_Data.513"
"831_Data.408","AB4_16","ABLA","Y2016","Rural",38.4,27.5,"831_Data.408"
"831_Data.469","AB4_16","ABLA","Y2016","Rural",41.6,36.4,"831_Data.469"
"831_Data.502","AB4_16","ABLA","Y2016","Rural",41.2,39.2,"831_Data.502"
"831_Data.519","AB4_16","ABLA","Y2016","Rural",42.3,39.7,"831_Data.519"
"831_Data.514","AB40_16","ABLA","Y2016","Rural",48.7,44.1,"831_Data.514"
"831_Data.515","AB41_16","ABLA","Y2016","Rural",54.4,51.3,"831_Data.515"
"831_Data.470","AB_S_YOW","ABLA","Y2016","Rural",48.4,29,"831_Data.470"
"831_Data.503","AB_S_YOW","ABLA","Y2016","Rural",46.4,39.1,"831_Data.503"
"831_Data.521","AB_S_YOW","ABLA","Y2016","Rural",44.8,40.2,"831_Data.521"
"831_Data.413","AB7_16","ABLA","Y2016","Rural",33.2,27.3,"831_Data.413"
"831_Data.414","AB_GS_WK","ABLA","Y2016","Rural",44.7,27.8,"831_Data.414"
"831_Data.525","AB_GS_WK","ABLA","Y2016","Rural",46.5,41.4,"831_Data.525"
"831_Data.415","AB_GS_GB","ABLA","Y2016","Rural",34.4,29.1,"831_Data.415"
"831_Data.472","AB_GS_GB","ABLA","Y2016","Rural",37.3,28.3,"831_Data.472"
"831_Data.505","AB_GS_GB","ABLA","Y2016","Rural",40.6,36.8,"831_Data.505"
"831_Data.524","AB_GS_GB","ABLA","Y2016","Rural",44.1,38.3,"831_Data.524"
"831_Data.531","ABLAblackberry_16","ABLA","Y2016","Rural",40.3,36.7,"831_Data.531"
"831_Data.480","ABLAblackberry_16","ABLA","Y2016","Rural",50.3,33.8,"831_Data.480"
"831_Data.409","AB_BR_YS","ABLA","Y2016","Rural",40.9,28.8,"831_Data.409"
"831_Data.445","AB_BR_YS","ABLA","Y2016","Rural",46.1,41.9,"831_Data.445"
"831_Data.460","AB_BR_YS","ABLA","Y2016","Rural",42.9,29.2,"831_Data.460"
"98","AB_BR_YS","ABLA","Y2016","Rural",42.7,NA,NA
"831_Data.508","AB_OWO_S","ABLA","Y2016","Rural",39.9,37.5,"831_Data.508"
"831_Data.447","AB_KS_BR","ABLA","Y2016","Rural",46.8,43.8,"831_Data.447"
"831_Data.468","AB_OOY_S","ABLA","Y2016","Rural",42.1,31.4,"831_Data.468"
"831_Data.501","AB_OOY_S","ABLA","Y2016","Rural",43.7,38.7,"831_Data.501"
"831_Data.518","AB_OOY_S","ABLA","Y2016","Rural",45.1,39.4,"831_Data.518"
"831_Data.411","AB_YS_GB","ABLA","Y2016","Rural",40.3,27.6,"831_Data.411"
"831_Data.446","AB_YS_GB","ABLA","Y2016","Rural",44.3,41.4,"831_Data.446"
"831_Data.467","AB_YS_GB","ABLA","Y2016","Rural",34.2,27.3,"831_Data.467"
"114","AB_YS_GB","ABLA","Y2016","Rural",41.3,NA,NA
"831_Data.320","BABE_KG_RS","BABE","Y2016","Urban",47.9,45.7,"831_Data.320"
"831_Data.345","BABE_KG_RS","BABE","Y2016","Urban",45.9,38.2,"831_Data.345"
"831_Data.376","BABE_KG_RS","BABE","Y2016","Urban",44.3,41.5,"831_Data.376"
"831_Data.321","BABE_MS_RY","BABE","Y2016","Urban",55.5,47.3,"831_Data.321"
"831_Data.347","BABE_MS_RY","BABE","Y2016","Urban",50,39.9,"831_Data.347"
"831_Data.377","BABE_MS_RY","BABE","Y2016","Urban",50.5,42.5,"831_Data.377"
"831_Data.323","BABE_S_OBG","BABE","Y2016","Urban",57.3,54.1,"831_Data.323"
"831_Data.349","BABE_S_OBG","BABE","Y2016","Urban",57.7,52.8,"831_Data.349"
"831_Data.379","BABE_S_OBG","BABE","Y2016","Urban",62.6,59.1,"831_Data.379"
"831_Data.322","BABE_RS_MK","BABE","Y2016","Urban",54.3,49.3,"831_Data.322"
"831_Data.348","BABE_RS_MK","BABE","Y2016","Urban",44.6,40.3,"831_Data.348"
"831_Data.378","BABE_RS_MK","BABE","Y2016","Urban",54,44.7,"831_Data.378"
"127","BABE_S_BKR","BABE","Y2016","Urban",58.6,NA,NA
"831_Data.394","BABE_S_GOM","BABE","Y2016","Urban",58.6,51.5,"831_Data.394"
"831_Data.324","LD_S_R","LODU","Y2016","Urban",52.9,45.8,"831_Data.324"
"130","BABE1_16","BABE","Y2016","Urban",52.6,NA,NA
"831_Data.273","BE_YS_GY","BATE","Y2016","Urban",63.5,61.4,"831_Data.273"
"831_Data.312","BE_YS_GY","BATE","Y2016","Urban",63.4,61.1,"831_Data.312"
"831_Data.333","BE_YS_GY","BATE","Y2016","Urban",64.4,62.7,"831_Data.333"
"831_Data.367","BE_YS_GY","BATE","Y2016","Urban",62.2,58.9,"831_Data.367"
"831_Data.274","BE_S_YYR","BATE","Y2016","Urban",56.4,54.5,"831_Data.274"
"831_Data.275","BE_OG_MS","BATE","Y2016","Urban",57.2,51.5,"831_Data.275"
"831_Data.361","BE_OG_MS","BATE","Y2016","Urban",52.6,49.8,"831_Data.361"
"831_Data.276","BE4_16","BATE","Y2016","Urban",53.9,49.8,"831_Data.276"
"831_Data.277","BE5_16","BATE","Y2016","Urban",56.7,53.8,"831_Data.277"
"831_Data.278","BE_lbS_lbM","BATE","Y2016","Urban",62.2,53.8,"831_Data.278"
"831_Data.281","BE7_16","BATE","Y2016","Urban",60.8,50.4,"831_Data.281"
"831_Data.282","BE_YS_lbY","BATE","Y2016","Urban",59.7,52.7,"831_Data.282"
"831_Data.315","BE_YS_lbY","BATE","Y2016","Urban",60.7,55.4,"831_Data.315"
"831_Data.335","BE_YS_lbY","BATE","Y2016","Urban",57.1,54.7,"831_Data.335"
"831_Data.362","BE_YS_lbY","BATE","Y2016","Urban",54.3,53.1,"831_Data.362"
"831_Data.314","BE_BGK_S","BATE","Y2016","Urban",55.8,53.5,"831_Data.314"
"831_Data.337","BE_BGK_S","BATE","Y2016","Urban",53.7,51.2,"831_Data.337"
"831_Data.366","BE_BGK_S","BATE","Y2016","Urban",54.7,52.9,"831_Data.366"
"831_Data.316","BE_BS_YK","BATE","Y2016","Urban",59.6,55,"831_Data.316"
"831_Data.336","BE_BS_YK","BATE","Y2016","Urban",61.4,54.5,"831_Data.336"
"831_Data.363","BE_BS_YK","BATE","Y2016","Urban",57.7,53.7,"831_Data.363"
"155","BE_KS_GR","BATE","Y2016","Urban",66.3,NA,NA
"831_Data.286","BW1_16","BATW","Y2016","Urban",48.7,43.7,"831_Data.286"
"831_Data.271","BW_S_OGY","BATW","Y2016","Urban",47.9,45.5,"831_Data.271"
"831_Data.272","BW_BS_WB","BATW","Y2016","Urban",57.3,55.1,"831_Data.272"
"831_Data.311","BW_BS_WB","BATW","Y2016","Urban",55.4,52.9,"831_Data.311"
"831_Data.332","BW_BS_WB","BATW","Y2016","Urban",55,52.8,"831_Data.332"
"831_Data.360","BW_BS_WB","BATW","Y2016","Urban",56.4,54.5,"831_Data.360"
"831_Data.290","BW_S_MGM","BATW","Y2016","Urban",48.5,45.3,"831_Data.290"
"831_Data.317","BW_S_MGM","BATW","Y2016","Urban",51.6,46.8,"831_Data.317"
"831_Data.338","BW_S_MGM","BATW","Y2016","Urban",48.7,45.1,"831_Data.338"
"831_Data.368","BW_S_MGM","BATW","Y2016","Urban",58.2,51.9,"831_Data.368"
"831_Data.291","BW14_16","BATW","Y2016","Urban",53.3,47.5,"831_Data.291"
"831_Data.292","BW_lbS_WR","BATW","Y2016","Urban",50.1,45.9,"831_Data.292"
"831_Data.293","BW_YS_YW","FWSC","Y2016","Urban",44,41.6,"831_Data.293"
"831_Data.340","BW_YS_YW","FWSC","Y2016","Urban",54.7,44,"831_Data.340"
"831_Data.370","BW_YS_YW","FWSC","Y2016","Urban",56.5,48.2,"831_Data.370"
"831_Data.294","BW17_16","BATW","Y2016","Urban",45.8,39.4,"831_Data.294"
"831_Data.295","BW18_16","BATW","Y2016","Urban",56.1,41.1,"831_Data.295"
"831_Data.285","BW2_16","BATW","Y2016","Urban",50.7,46.9,"831_Data.285"
"831_Data.344","BW_WS_KG","BATW","Y2016","Urban",59.7,51,"831_Data.344"
"831_Data.392","BW_WS_KG","BATW","Y2016","Urban",51.7,46.6,"831_Data.392"
"831_Data.283","BW3_16","BATW","Y2016","Urban",48.3,43.6,"831_Data.283"
"831_Data.318","BW3_16","BATW","Y2016","Urban",55.7,45.6,"831_Data.318"
"831_Data.339","BW3_16","BATW","Y2016","Urban",47.2,39.3,"831_Data.339"
"831_Data.369","BW3_16","BATW","Y2016","Urban",51.5,40.9,"831_Data.369"
"831_Data.288","BW_S_KYW","BATW","Y2016","Urban",45,42.4,"831_Data.288"
"831_Data.289","BW_S_YOO","BATW","Y2016","Urban",50.4,46,"831_Data.289"
"831_Data.284","BW_GS_lblb","BATW","Y2016","Urban",52,48.7,"831_Data.284"
"831_Data.269","BW_S_BGR","BATW","Y2016","Urban",53.7,48.5,"831_Data.269"
"831_Data.270","BW_KS_KY","BATW","Y2016","Urban",50.9,47.6,"831_Data.270"
"188","COMW_BG_S","COMW","Y2016","Rural",42.5,NA,NA
"831_Data.533","COMW_S_GGY","COMW","Y2016","Rural",41.3,38.4,"831_Data.533"
"831_Data.562","COMW_S_KWR","COMW","Y2016","Rural",53.4,47,"831_Data.562"
"831_Data.554","COMW18_16","COMW","Y2016","Rural",42.6,38.6,"831_Data.554"
"831_Data.555","COMW19_16","COMW","Y2016","Rural",41,36.8,"831_Data.555"
"831_Data.535","COMW_S_KMM","COMW","Y2016","Rural",41.6,37.8,"831_Data.535"
"831_Data.556","COMW20_16","COMW","Y2016","Rural",45.6,35.1,"831_Data.556"
"831_Data.557","COMW21_16","COMW","Y2016","Rural",42.9,34.3,"831_Data.557"
"831_Data.559","COMW23_16","COMW","Y2016","Rural",36.3,31.8,"831_Data.559"
"831_Data.560","COMW24_16","COMW","Y2016","Rural",46.7,34.6,"831_Data.560"
"831_Data.561","COMW25_16","COMW","Y2016","Rural",45.9,34.7,"831_Data.561"
"831_Data.563","COMW26_16","COMW","Y2016","Rural",39,31.2,"831_Data.563"
"831_Data.564","COMW_OS_YY","COMW","Y2016","Rural",44.5,31.8,"831_Data.564"
"831_Data.537","COMW_MS_YY","COMW","Y2016","Rural",45.3,39.3,"831_Data.537"
"831_Data.538","COMW4_16","COMW","Y2016","Rural",45.1,41.4,"831_Data.538"
"831_Data.540","COMW_OS_WW","COMW","Y2016","Rural",45.5,41.5,"831_Data.540"
"831_Data.541","COMW7_16","COMW","Y2016","Rural",47.8,39.9,"831_Data.541"
"218","COMW_KO_YS","COMW","Y2016","Rural",49.3,NA,NA
"831_Data.217","FF_S_GYY","FOFU","Y2016","Urban",68.1,55.6,"831_Data.217"
"831_Data.225","FF_S_YOK","FOFU","Y2016","Urban",50.9,47.9,"831_Data.225"
"831_Data.228","FF_S_BYO","FOFU","Y2016","Urban",56.5,49.2,"831_Data.228"
"831_Data.230","FF_S_lbYY","FOFU","Y2016","Urban",62.8,53.8,"831_Data.230"
"831_Data.231","FF16_16","FOFU","Y2016","Urban",52.4,49.4,"831_Data.231"
"831_Data.232","FF17_16","FOFU","Y2016","Urban",51.9,48.1,"831_Data.232"
"831_Data.233","FF18_16","FOFU","Y2016","Urban",48.1,45.9,"831_Data.233"
"831_Data.219","FF_OS_WY","FOFU","Y2016","Urban",56,52.8,"831_Data.219"
"831_Data.234","FF_BS_KY","FOFU","Y2016","Urban",65.1,57.9,"831_Data.234"
"831_Data.237","FF22_16","FOFU","Y2016","Urban",55.6,47.9,"831_Data.237"
"831_Data.238","FF23_16","FOFU","Y2016","Urban",49.6,47.5,"831_Data.238"
"831_Data.240","FF25_16","FOFU","Y2016","Urban",60.6,55.6,"831_Data.240"
"831_Data.241","FF_S_KOM","FOFU","Y2016","Urban",50.3,48.6,"831_Data.241"
"831_Data.242","FF27_16","FOFU","Y2016","Urban",47.3,45.2,"831_Data.242"
"831_Data.243","FF_BS_WO","FOFU","Y2016","Urban",45.9,44.2,"831_Data.243"
"831_Data.244","FF29_16","FOFU","Y2016","Urban",50.6,48.1,"831_Data.244"
"831_Data.218","FF3_16","FOFU","Y2016","Urban",59.3,53.6,"831_Data.218"
"831_Data.245","FF_MS_RG","FOFU","Y2016","Urban",48.3,44,"831_Data.245"
"831_Data.246","FF_S_BGG","FOFU","Y2016","Urban",49.8,45,"831_Data.246"
"831_Data.247","FF32_16","FOFU","Y2016","Urban",46.7,42.8,"831_Data.247"
"831_Data.248","FF33_16","FOFU","Y2016","Urban",52.7,45.6,"831_Data.248"
"831_Data.249","FF_OS_Glb","FOFU","Y2016","Urban",56.4,50.3,"831_Data.249"
"831_Data.250","FF_OG_BS","FOFU","Y2016","Urban",64.9,56.2,"831_Data.250"
"831_Data.251","FF36_16","FOFU","Y2016","Urban",57.8,51.3,"831_Data.251"
"831_Data.253","FF37_16","FOFU","Y2016","Urban",55.1,48.3,"831_Data.253"
"831_Data.254","FF38_16","FOFU","Y2016","Urban",67.5,58.2,"831_Data.254"
"831_Data.220","FF4_16","FOFU","Y2016","Urban",56.2,50.4,"831_Data.220"
"831_Data.221","FF_S_WWK","FOFU","Y2016","Urban",59.9,53.6,"831_Data.221"
"831_Data.222","FF7_16","FOFU","Y2016","Urban",48.3,46.1,"831_Data.222"
"831_Data.223","FF8_16","FOFU","Y2016","Urban",54.1,51.1,"831_Data.223"
"831_Data.224","FF_S_WMG","FOFU","Y2016","Urban",52.2,49.8,"831_Data.224"
"831_Data.400","FF_YO_RS","FOFU","Y2016","Urban",46.7,42.3,"831_Data.400"
"831_Data.279","FP_BS_lbP","FOPO","Y2016","Urban",60.6,56.8,"831_Data.279"
"831_Data.280","FP_lbS_OO","FOPO","Y2016","Urban",61.2,56.1,"831_Data.280"
"831_Data.298","FS_KS_GY","FWSC","Y2016","Urban",48.9,39.7,"831_Data.298"
"831_Data.342","FS_KS_GY","FWSC","Y2016","Urban",48.9,41.8,"831_Data.342"
"831_Data.372","FS_KS_GY","FWSC","Y2016","Urban",47.9,44.2,"831_Data.372"
"831_Data.388","FS_KS_GY","FWSC","Y2016","Urban",54.5,44,"831_Data.388"
"831_Data.343","FS_S_GOO","FWSC","Y2016","Urban",49.8,47,"831_Data.343"
"831_Data.391","FS_S_GOO","FWSC","Y2016","Urban",50.9,45.2,"831_Data.391"
"831_Data.302","FS_KS_YG","FWSC","Y2016","Urban",62,59.7,"831_Data.302"
"831_Data.304","FS_S_KOK","FWSC","Y2016","Urban",60.5,58.7,"831_Data.304"
"831_Data.305","FS_lbS_lblb","FWSC","Y2016","Urban",64.5,59.3,"831_Data.305"
"831_Data.307","FS_S_MRP","FWSC","Y2016","Urban",59.6,53.5,"831_Data.307"
"831_Data.371","FS_S_RYG","FWSC","Y2016","Urban",59.8,46.7,"831_Data.371"
"831_Data.387","FS_S_RYG","FWSC","Y2016","Urban",54.8,46.2,"831_Data.387"
"831_Data.565","LIMA_YS_WG","LIMA","Y2016","Rural",43.9,36.4,"831_Data.565"
"831_Data.566","LIMA_RS_OO","LIMA","Y2016","Rural",47.7,38.1,"831_Data.566"
"831_Data.569","LIMA12_16","LIMA","Y2016","Rural",40,35.6,"831_Data.569"
"831_Data.570","LIMA_S_KOG","LIMA","Y2016","Rural",46.4,40.1,"831_Data.570"
"831_Data.573","LIMA_S_RKY","LIMA","Y2016","Rural",43.6,39.8,"831_Data.573"
"831_Data.575","LIMA_YS_OG","LIMA","Y2016","Rural",53.4,48.8,"831_Data.575"
"831_Data.568","LIMA_S_GGK","LIMA","Y2016","Rural",49.7,36,"831_Data.568"
"286","LIMA4_16","LIMA","Y2016","Rural",44.2,NA,NA
"831_Data.567","LIMA9_16","LIMA","Y2016","Rural",43.3,38.5,"831_Data.567"
"PR__ABLA.001","AB1_20","ABLA","Y2020","Rural",42.3452,38.5,"PR__ABLA.001"
"PR__ABLA.004","AB2_20","ABLA","Y2020","Rural",38.7783,33.8,"PR__ABLA.004"
"PR__ABLA.006","AB3_20","ABLA","Y2020","Rural",36.2358,34.4,"PR__ABLA.006"
"PR__ABLA.009","AB4_20","ABLA","Y2020","Rural",43.6875,37.1,"PR__ABLA.009"
"PR__ABLA.011","AB5_20","ABLA","Y2020","Rural",42.3519,38.1,"PR__ABLA.011"
"PR__ABLA.012","AB7_20","ABLA","Y2020","Rural",39.8469,36.5,"PR__ABLA.012"
"PR__ABLA.013","AB6_20","ABLA","Y2020","Rural",40.778,35.1,"PR__ABLA.013"
"PR__ABLA.015","AB8_20","ABLA","Y2020","Rural",37.01,32.3,"PR__ABLA.015"
"PR__ABLA.022","AB10_20","ABLA","Y2020","Rural",40.0473,33.7,"PR__ABLA.022"
"PR__ABLA.023","AB11_20","ABLA","Y2020","Rural",36.9658,33.7,"PR__ABLA.023"
"PR__ABLA.028","AB_KGO_S","ABLA","Y2020","Rural",48.3907,35.9,"PR__ABLA.028"
"PR__ABLA.030","AB13_20","ABLA","Y2020","Rural",36.3285,34.1,"PR__ABLA.030"
"PR__ABLA.032","AB14_20","ABLA","Y2020","Rural",40.5501,34.4,"PR__ABLA.032"
"PR__ABLA.035","AB15_20","ABLA","Y2020","Rural",39.6117,38.1,"PR__ABLA.035"
"PR__ABLA.037","AB16_20","ABLA","Y2020","Rural",38.8338,37.6,"PR__ABLA.037"
"PR__ABLA.038","AB_fennel_20","ABLA","Y2020","Rural",38.658,36.5,"PR__ABLA.038"
"PR__ABLA.039","AB17_20","ABLA","Y2020","Rural",39.5506,37.3,"PR__ABLA.039"
"PR__ABLA.042","AB18_20","ABLA","Y2020","Rural",41.9274,35.1,"PR__ABLA.042"
