"","Bird","Location","year.val","Region","LAeq","LAF90","File.Name"
"PR__ABLA.044","AB19_20","ABLA","Y2020","Rural",39.5731,33.6,"PR__ABLA.044"
"PR__ABLA.046","AB20_20","ABLA","Y2020","Rural",40.8595,38.8,"PR__ABLA.046"
"PR__ABLA.047","COMW1_20","COMW","Y2020","Rural",47.8964,37.3,"PR__ABLA.047"
"PR__ABLA.049","COMW10_20","COMW","Y2020","Rural",39.7598,35.8,"PR__ABLA.049"
"PR__COMW.001","COMW2_20","COMW","Y2020","Rural",42.0791,40.1,"PR__COMW.001"
"PR__COMW.003","COMW4_20","COMW","Y2020","Rural",42.0223,40.5,"PR__COMW.003"
"PR__COMW.009","COMW5_20","COMW","Y2020","Rural",42.2192,40.3,"PR__COMW.009"
"PR__COMW.010","COMW6_20","COMW","Y2020","Rural",45.386,42.8,"PR__COMW.010"
"PR__COMW.011","COMW7_20","COMW","Y2020","Rural",43.313,41.5,"PR__COMW.011"
"PR__COMW.016","COMW9_20","COMW","Y2020","Rural",39.461,37.1,"PR__COMW.016"
"PR__COMW.020","COMW11_20","COMW","Y2020","Rural",42.2052,39.7,"PR__COMW.020"
"PR__COMW.022","COMW_woodpile_20","COMW","Y2020","Rural",45.131,38.5,"PR__COMW.022"
"PR__COMW.026","COMW12_20","COMW","Y2020","Rural",41.3221,36.9,"PR__COMW.026"
"PR__COMW.031","COMW13_20","COMW","Y2020","Rural",39.3416,37.1,"PR__COMW.031"
"PR__COMW.034","COMW14_20","COMW","Y2020","Rural",41.6928,39.8,"PR__COMW.034"
"PR__COMW.037","COMW15_20","COMW","Y2020","Rural",40.4295,37.7,"PR__COMW.037"
"PR__COMW.042","COMW16_20","COMW","Y2020","Rural",41.6384,37.9,"PR__COMW.042"
"PR__COMW.043","COMW17_20","COMW","Y2020","Rural",42.746,41.4,"PR__COMW.043"
"PR__COMW.044","COMW18_20","COMW","Y2020","Rural",43.5673,39.8,"PR__COMW.044"
"PR__COMW.045","COMW19_20","COMW","Y2020","Rural",52.9223,50.2,"PR__COMW.045"
"PR__COMW.048","COMW20_20","COMW","Y2020","Rural",46.2923,41.9,"PR__COMW.048"
"PR__COMW.049","COMW21_20","COMW","Y2020","Rural",43.8339,41.7,"PR__COMW.049"
"PR__COMW.050","COMW22_20","COMW","Y2020","Rural",42.8516,40.1,"PR__COMW.050"
"PR__COMW.051","COMW_S_WYW","COMW","Y2020","Rural",45.1645,43.4,"PR__COMW.051"
"PR__LIMA.001","LIMA1_20","LIMA","Y2020","Rural",39.835,35.5,"PR__LIMA.001"
"PR__LIMA.002","LIMA2_20","LIMA","Y2020","Rural",37.3883,34.1,"PR__LIMA.002"
"PR__LIMA.003","LIMA3_20","LIMA","Y2020","Rural",39.9323,35.8,"PR__LIMA.003"
"PR__LIMA.005","LIMA4_20","LIMA","Y2020","Rural",41.6789,36.5,"PR__LIMA.005"
"PR__LIMA.007","LIMA5_20","LIMA","Y2020","Rural",45.4156,38,"PR__LIMA.007"
"PR__LIMA.008","LIMA6_20","LIMA","Y2020","Rural",47.5292,43,"PR__LIMA.008"
"PR__LIMA.010","LIMA7_20","LIMA","Y2020","Rural",41.9298,35.5,"PR__LIMA.010"
"PR__LIMA.012","LIMA8_20","LIMA","Y2020","Rural",39.5424,33.1,"PR__LIMA.012"
"PR__LIMA.013","LIMA9_20","LIMA","Y2020","Rural",41.6065,35.3,"PR__LIMA.013"
"PR__LIMA.014","LIMA10_20","LIMA","Y2020","Rural",43.8634,40.2,"PR__LIMA.014"
"PR__LIMA.015","LIMA11_20","LIMA","Y2020","Rural",41.5907,37.9,"PR__LIMA.015"
"PR__LIMA.016","LIMA12_20","LIMA","Y2020","Rural",44.651,38.6,"PR__LIMA.016"
"PR__LIMA.017","LIMA13_20","LIMA","Y2020","Rural",40.5542,37.2,"PR__LIMA.017"
"PR__LIMA.018","LIMA14_20","LIMA","Y2020","Rural",43.8692,38.2,"PR__LIMA.018"
"PR__LIMA.020","LIMA15_20","LIMA","Y2020","Rural",44.0332,39.7,"PR__LIMA.020"
"SF__BE__.003","BE_NOISE","BATE","Y2020","Urban",64.0596,61.3,"SF__BE__.003"
"SF__BE__.004","BE_YS_GY","BATE","Y2020","Urban",53.0604,49.5,"SF__BE__.004"
"SF__BE__.008","BE2_20","BATE","Y2020","Urban",62.6284,54.3,"SF__BE__.008"
"SF__BE__.017","BW0_20","BATW","Y2020","Urban",55.8735,52.3,"SF__BE__.017"
"SF__BE__.020","BW1_20","BATW","Y2020","Urban",40.9616,37.5,"SF__BE__.020"
"SF__BE__.024","BW2_20","BATW","Y2020","Urban",40.8394,35.6,"SF__BE__.024"
"SF__BE__.029","BW3_20","BATW","Y2020","Urban",40.6006,36.7,"SF__BE__.029"
"SF__BE__.031","BW4_20","BATW","Y2020","Urban",34.2539,31.6,"SF__BE__.031"
"SF__BE__.033","BW5_20","BATW","Y2020","Urban",51.1808,39.4,"SF__BE__.033"
"SF__BE__.036","BW6_20","BATW","Y2020","Urban",45.302,39.7,"SF__BE__.036"
"SF__BE__.037","FS0_20","FWSC","Y2020","Urban",38.1885,36.1,"SF__BE__.037"
"SF__BE__.040","FS1_20","FWSC","Y2020","Urban",45.663,35,"SF__BE__.040"
"SF__BE__.043","FS_2songnoise_20","FWSC","Y2020","Urban",45.8716,37.5,"SF__BE__.043"
"SF__BE__.046","FS2_20","FWSC","Y2020","Urban",48.5463,36.8,"SF__BE__.046"
"SF__BE__.047","FS_CornerFSnoise","FWSC","Y2020","Urban",43.5727,38.9,"SF__BE__.047"
"SF__BE__.048","FS3_20","FWSC","Y2020","Urban",48.4569,38.6,"SF__BE__.048"
"SF__BE__.052","FS4_20","FWSC","Y2020","Urban",50.187,41.8,"SF__BE__.052"
"SF__BE__.053","BW7_20","BATW","Y2020","Urban",40.2121,37.2,"SF__BE__.053"
"SF__BE__.057","BW8_20","BATW","Y2020","Urban",41.5148,36.2,"SF__BE__.057"
"SF__BE__.060","BE4_20","BATE","Y2020","Urban",58.2809,55.2,"SF__BE__.060"
"SF__BE__.064","BE3_20","BATE","Y2020","Urban",52.8424,46.8,"SF__BE__.064"
"SF__BE__.067","BE5_20","BATE","Y2020","Urban",57.026,54.7,"SF__BE__.067"
"SF__BE__.069","BE6_20","BATE","Y2020","Urban",47.2742,45.4,"SF__BE__.069"
"SF__BE__.075","BE7_20","BATE","Y2020","Urban",54.0549,50.5,"SF__BE__.075"
"SF__BE__.076","BE8_20","BATE","Y2020","Urban",52.2101,49.5,"SF__BE__.076"
"SF__BE__.077","BE_NOISE","BATE","Y2020","Urban",60.503,56.8,"SF__BE__.077"
"SF__BE__.078","BE_NOISE","BATE","Y2020","Urban",60.4396,58.3,"SF__BE__.078"
"SF__BE__.081","BE9_20","BATE","Y2020","Urban",54.7811,50.3,"SF__BE__.081"
"SF__BE__.085","BE10_20","BATE","Y2020","Urban",49.0945,42.6,"SF__BE__.085"
"SF__BE__.086","BE11_20","BATE","Y2020","Urban",47.5938,45.6,"SF__BE__.086"
"SF__BE__.088","FS5_20","FWSC","Y2020","Urban",52.5236,49,"SF__BE__.088"
"SF__BE__.090","FS6_20","FWSC","Y2020","Urban",54.288,48.1,"SF__BE__.090"
"SF__BE__.093","FS7_20","FWSC","Y2020","Urban",50.2112,45.3,"SF__BE__.093"
"SF__BE__.094","FS8_20","FWSC","Y2020","Urban",49.2827,43,"SF__BE__.094"
"SF__BE__.096","FS9_20","FWSC","Y2020","Urban",50.3057,45.2,"SF__BE__.096"
"SF__BE__.097","FS_lb2016","FWSC","Y2020","Urban",46.8737,42.6,"SF__BE__.097"
"SF__BE__.098","FS_NOISE","FWSC","Y2020","Urban",53.1423,48.5,"SF__BE__.098"
"SF__BE__.099","FS10_20","FWSC","Y2020","Urban",55.5203,47.7,"SF__BE__.099"
"SF__BE__.101","FS12_20","FWSC","Y2020","Urban",44.9021,39.6,"SF__BE__.101"
"SF__BE__.102","FS13_20","FWSC","Y2020","Urban",42.7313,35.9,"SF__BE__.102"
"SF__BE__.104","FS11_20","FWSC","Y2020","Urban",46.518,37.6,"SF__BE__.104"
"SF__BE__.108","LD1_20","LODU","Y2020","Urban",44.7062,34.3,"SF__BE__.108"
"SF__LD__.006","LD2_20","LODU","Y2020","Urban",41.5723,34.8,"SF__LD__.006"
"SF__LD__.009","LD3_20","LODU","Y2020","Urban",36.0313,31.8,"SF__LD__.009"
"SF__LD__.011","LD4_20","LODU","Y2020","Urban",38.6157,30.5,"SF__LD__.011"
"SF__LD__.014","LD5_20","LODU","Y2020","Urban",32.3661,29,"SF__LD__.014"
"SF__LD__.019","LD6_20","LODU","Y2020","Urban",40.4841,34.5,"SF__LD__.019"
"SF__LD__.023","LD7_20","LODU","Y2020","Urban",40.8815,34.6,"SF__LD__.023"
"SF__LD__.026","LD8_20","LODU","Y2020","Urban",47.8142,41,"SF__LD__.026"
"SF__LD__.027","LD9_20","LODU","Y2020","Urban",39.4995,35.4,"SF__LD__.027"
"SF__LD__.032","LD10_20","LODU","Y2020","Urban",36.2491,34.1,"SF__LD__.032"
"SF__LD__.035","LD11_20","LODU","Y2020","Urban",39.2209,36.2,"SF__LD__.035"
"SF__LM__.006","BE1_20","BATE","Y2020","Urban",41.7726,36.6,"SF__LM__.006"
"SF__LM__.008","LM1_20","LAME","Y2020","Urban",42.127,37.7,"SF__LM__.008"
"SF__LM__.014","LM5_20","LAME","Y2020","Urban",46.2134,39.3,"SF__LM__.014"
"SF__LM__.018","LM6_20","LAME","Y2020","Urban",42.4395,39.4,"SF__LM__.018"
"SF__LM__.020","LM2_20","LAME","Y2020","Urban",44.3489,41,"SF__LM__.020"
"SF__LM__.022","LM3_20","LAME","Y2020","Urban",42.1345,38.9,"SF__LM__.022"
"SF__LM__.024","LM7_20","LAME","Y2020","Urban",52.7206,40.3,"SF__LM__.024"
"SF__LM__.026","LM8_20","LAME","Y2020","Urban",46.4793,41.2,"SF__LM__.026"
"SF__LM__.029","LM4_20","LAME","Y2020","Urban",46.9536,39.5,"SF__LM__.029"
"SF__LM__.030","LM_GUNCLUB","LAME","Y2020","Urban",43.0052,38.8,"SF__LM__.030"
"SF__LM__.034","LM9_20","LAME","Y2020","Urban",40.721,38.7,"SF__LM__.034"
"SF__LM__.037","LM10_20","LAME","Y2020","Urban",41.1456,36.7,"SF__LM__.037"
"SF__LM__.041","LM11_20","LAME","Y2020","Urban",45.8824,39.7,"SF__LM__.041"
"SF__LM__.044","LM12_20","LAME","Y2020","Urban",47.9881,43.8,"SF__LM__.044"
"SF__LM__.045","LM_willows_20","LAME","Y2020","Urban",48.7016,41.9,"SF__LM__.045"
"SF__LM__.050","LM13_20","LAME","Y2020","Urban",57.593,41,"SF__LM__.050"
"SF__LM__.052","LM14_20","LAME","Y2020","Urban",56.5212,42.3,"SF__LM__.052"
"SF__LM__.054","LM15_20","LAME","Y2020","Urban",51.3645,40,"SF__LM__.054"
"SF__LM__.058","LM16_20","LAME","Y2020","Urban",56.0119,41.4,"SF__LM__.058"
"SF__LM__.059","LM17_20","LAME","Y2020","Urban",57.3425,45,"SF__LM__.059"
"SF__LM__.063","LM18_20","LAME","Y2020","Urban",50.6749,42.4,"SF__LM__.063"
"SF__LM__.071","RICH1_20","RICH","Y2020","Urban",40.2185,36.4,"SF__LM__.071"
"SF__RICH.005","RICH2_20","RICH","Y2020","Urban",42.8659,38.4,"SF__RICH.005"
"SF__RICH.009","RICH_YM_YS","RICH","Y2020","Urban",39.3617,37.7,"SF__RICH.009"
"SF__RICH.013","RICH6_20","RICH","Y2020","Urban",44.0629,40.3,"SF__RICH.013"
"SF__RICH.016","RICH7_20","RICH","Y2020","Urban",45.0573,41.3,"SF__RICH.016"
"SF__RICH.018","RICH9_20","RICH","Y2020","Urban",43.4785,41.2,"SF__RICH.018"
"SF__RICH.019","RICH8_20","RICH","Y2020","Urban",51.6304,40.5,"SF__RICH.019"
"SF__RICH.022","RICH_WS_Ylb","RICH","Y2020","Urban",42.5639,38.8,"SF__RICH.022"
"SF__RICH.024","RICH11_20","RICH","Y2020","Urban",44.6658,37,"SF__RICH.024"
"SF__RICH.026","RICH3_20","RICH","Y2020","Urban",44.3347,39.5,"SF__RICH.026"
"SF__RICH.028","RICH12_20","RICH","Y2020","Urban",44.8907,41.7,"SF__RICH.028"
"SF__RICH.030","RICH13_20","RICH","Y2020","Urban",45.8667,37.7,"SF__RICH.030"
"SF__RICH.031","RICH14_20","RICH","Y2020","Urban",41.832,39.1,"SF__RICH.031"
"SF__RICH.032","RICH_ROSIE_20","RICH","Y2020","Urban",45.1032,43.7,"SF__RICH.032"
"SF__RICH.033","RICH_FORD_20","RICH","Y2020","Urban",50.4151,44,"SF__RICH.033"
"831_Data.523","AB_KS_YG","ABLA","Y2016","Rural",41.8163,37.6,"831_Data.523"
"831_Data.481","AB_RS_YO","ABLA","Y2016","Rural",46.5508,38.9,"831_Data.481"
"831_Data.451","AB_S_RRY","ABLA","Y2016","Rural",46.2594,43.3,"831_Data.451"
"831_Data.452","AB_WS_OB","ABLA","Y2016","Rural",47.6352,45.9,"831_Data.452"
"831_Data.455","AB13_16","ABLA","Y2016","Rural",48.6792,45.2,"831_Data.455"
"831_Data.422","AB_OS_WO","ABLA","Y2016","Rural",42.3881,36.5,"831_Data.422"
"831_Data.423","AB17_16","ABLA","Y2016","Rural",42.4497,36.8,"831_Data.423"
"831_Data.405","AB2_16","ABLA","Y2016","Rural",39.1988,30.5,"831_Data.405"
"831_Data.426","AB20_16","ABLA","Y2016","Rural",42.0992,36.5,"831_Data.426"
"831_Data.428","AB21_16","ABLA","Y2016","Rural",39.1414,35.8,"831_Data.428"
"831_Data.434","AB25B_16","ABLA","Y2016","Rural",51.4668,49.6,"831_Data.434"
"831_Data.435","AB26_16","ABLA","Y2016","Rural",51.4227,48.7,"831_Data.435"
"831_Data.437","AB27J_16","ABLA","Y2016","Rural",47.6261,44.1,"831_Data.437"
"831_Data.476","AB30_16","ABLA","Y2016","Rural",44.9392,35.7,"831_Data.476"
"831_Data.440","AB_S_KKW","ABLA","Y2016","Rural",47.6981,44.4,"831_Data.440"
"831_Data.450","AB_S_KKW","ABLA","Y2016","Rural",48.6872,44.8,"831_Data.450"
"831_Data.486","AB_S_KKW","ABLA","Y2016","Rural",46.5911,32.4,"831_Data.486"
"831_Data.410","AB_S_YOW","ABLA","Y2016","Rural",42.034,28.6,"831_Data.410"
"831_Data.475","AB_GS_WK","ABLA","Y2016","Rural",48.7327,33.1,"831_Data.475"
"831_Data.507","AB_GS_WK","ABLA","Y2016","Rural",48.8604,36.1,"831_Data.507"
"831_Data.528","AB_OWO_S","ABLA","Y2016","Rural",41.753,38.5,"831_Data.528"
"831_Data.510","ABLAblackberry_16","ABLA","Y2016","Rural",40.0875,35.5,"831_Data.510"
"831_Data.477","AB_OWO_S","ABLA","Y2016","Rural",40.7013,35.4,"831_Data.477"
"831_Data.412","AB_KS_YG","ABLA","Y2016","Rural",44.571,26.8,"831_Data.412"
"831_Data.471","AB_KS_YG","ABLA","Y2016","Rural",40.6632,33.8,"831_Data.471"
"831_Data.504","AB_KS_YG","ABLA","Y2016","Rural",40.1168,36.6,"831_Data.504"
"831_Data.346","BABE_MS_RY","BABE","Y2016","Urban",52.5151,39.3,"831_Data.346"
"831_Data.353","LD_RS_WW","LODU","Y2016","Urban",48.5797,43.9,"831_Data.353"
"831_Data.383","LD_RS_WW","LODU","Y2016","Urban",48.2816,39.5,"831_Data.383"
"831_Data.327","LD_RS_WW","LODU","Y2016","Urban",46.096,41.4,"831_Data.327"
"831_Data.355","LD_YS_GB","LODU","Y2016","Urban",56.3467,50.3,"831_Data.355"
"831_Data.385","LD_YS_GB","LODU","Y2016","Urban",58.446,49.9,"831_Data.385"
"831_Data.329","LD_YS_GB","LODU","Y2016","Urban",60.8521,49.3,"831_Data.329"
"831_Data.356","LD_YS_MM","LODU","Y2016","Urban",59.4919,55.9,"831_Data.356"
"831_Data.386","LD_YS_MM","LODU","Y2016","Urban",60.3016,54.3,"831_Data.386"
"831_Data.330","LD_YS_MM","LODU","Y2016","Urban",60.645,55,"831_Data.330"
"831_Data.354","MSWR_16","LODU","Y2016","Urban",51.0468,48.6,"831_Data.354"
"831_Data.384","MSWR_16","LODU","Y2016","Urban",45.9218,43.6,"831_Data.384"
"831_Data.328","MSWR_16","LODU","Y2016","Urban",48.2583,44.2,"831_Data.328"
"831_Data.351","LD_RG_YS","LODU","Y2016","Urban",49.3473,46.7,"831_Data.351"
"831_Data.381","LD_RG_YS","LODU","Y2016","Urban",45.8517,40.8,"831_Data.381"
"831_Data.325","LD_RG_YS","LODU","Y2016","Urban",49.571,44,"831_Data.325"
"831_Data.350","LD_S_R","LODU","Y2016","Urban",53.6096,46.1,"831_Data.350"
"831_Data.380","LD_S_R","LODU","Y2016","Urban",53.6405,42.3,"831_Data.380"
"831_Data.395","LD_S_RYR","LODU","Y2016","Urban",57.4077,52,"831_Data.395"
"831_Data.357","LD_S_WOB","LODU","Y2016","Urban",58.4078,44.6,"831_Data.357"
"831_Data.352","SWBW_16","LODU","Y2016","Urban",47.1107,43.9,"831_Data.352"
"831_Data.382","SWBW_16","LODU","Y2016","Urban",57.9699,43.3,"831_Data.382"
"831_Data.326","SWBW_16","LODU","Y2016","Urban",47.3808,43.6,"831_Data.326"
"831_Data.309","BABE2_16","BABE","Y2016","Urban",55.1913,49.9,"831_Data.309"
"831_Data.313","BE_OG_MS","BATE","Y2016","Urban",54.5752,50.3,"831_Data.313"
"831_Data.334","BE_OG_MS","BATE","Y2016","Urban",53.9232,51,"831_Data.334"
"831_Data.319","BW_YS_YW","FWSC","Y2016","Urban",56.4547,43.8,"831_Data.319"
"831_Data.297","BW19_16","BATW","Y2016","Urban",50.8392,41.3,"831_Data.297"
"831_Data.374","BW_WS_KG","BATW","Y2016","Urban",55.0725,48.9,"831_Data.374"
"831_Data.373","FS_S_GOO","FWSC","Y2016","Urban",55.032,46.9,"831_Data.373"
"831_Data.300","FS_S_KMS","FWSC","Y2016","Urban",55.8634,44.7,"831_Data.300"
"831_Data.301","FS3_16","FWSC","Y2016","Urban",51.1198,41.6,"831_Data.301"
"831_Data.306","FS_KS_Klb","FWSC","Y2016","Urban",55.9403,54.3,"831_Data.306"
"831_Data.341","FS_S_RYG","FWSC","Y2016","Urban",53.9051,43.9,"831_Data.341"
"831_Data.310","LD1_16","LODU","Y2016","Urban",46.0935,40.8,"831_Data.310"
"831_Data.393","BE_MS_RW","BATE","Y2016","Urban",66.3146,62.9,"831_Data.393"
"831_Data.303","FS_WS_RB","FWSC","Y2016","Urban",61.6703,59.6,"831_Data.303"
"831_Data.308","FS_WS_RB","FWSC","Y2016","Urban",52.5672,47,"831_Data.308"
"831_Data.546","COMW_KS_KG","COMW","Y2016","Rural",48.1784,39,"831_Data.546"
"831_Data.547","COMW11_16","COMW","Y2016","Rural",46.4738,42.1,"831_Data.547"
"831_Data.548","COMW_S_ORK","COMW","Y2016","Rural",57.1884,53.4,"831_Data.548"
"831_Data.549","COMW_S_YBY","COMW","Y2016","Rural",53.4191,50.3,"831_Data.549"
"831_Data.550","COMW_S_MRG","COMW","Y2016","Rural",55.612,51.9,"831_Data.550"
"831_Data.551","COMW_KS_MW","COMW","Y2016","Rural",52.9186,45.2,"831_Data.551"
"831_Data.552","COMW16_16","COMW","Y2016","Rural",44.2715,39.1,"831_Data.552"
"831_Data.553","COMW_S_KWR","COMW","Y2016","Rural",53.3923,50.2,"831_Data.553"
"831_Data.558","COMW22_16","COMW","Y2016","Rural",37.9047,31.3,"831_Data.558"
"831_Data.539","COMW5_16","COMW","Y2016","Rural",44.3041,40.4,"831_Data.539"
"831_Data.542","COMW_OS_WW","COMW","Y2016","Rural",39.6453,36.9,"831_Data.542"
"831_Data.543","COMW7_16","COMW","Y2016","Rural",45.812,37.3,"831_Data.543"
"831_Data.545","COMW8_16","COMW","Y2016","Rural",43.7064,38.7,"831_Data.545"
"831_Data.544","COMW_S_RWW","COMW","Y2016","Rural",46.9909,39,"831_Data.544"
"831_Data.235","FF19_16","FOFU","Y2016","Urban",62.7911,53.1,"831_Data.235"
"831_Data.236","FF_OOY_S","FOFU","Y2016","Urban",60.4853,55.9,"831_Data.236"
"831_Data.239","FF_S_KWY","FOFU","Y2016","Urban",47.4291,43.3,"831_Data.239"
"831_Data.252","FF36_16","FOFU","Y2016","Urban",64.0376,52.9,"831_Data.252"
"831_Data.226","FF_S_OKO","FOFU","Y2016","Urban",49.8611,47.6,"831_Data.226"
"831_Data.227","FF_YS_WB","FOFU","Y2016","Urban",52.0633,46.8,"831_Data.227"
"831_Data.229","FF_MO_KS","FOFU","Y2016","Urban",49.8965,46.8,"831_Data.229"
"831_Data.583","LIMA_YS_YG","LIMA","Y2016","Rural",47.1472,44.8,"831_Data.583"
"831_Data.584","LIMA_BS_BY","LIMA","Y2016","Rural",47.8585,45,"831_Data.584"
"831_Data.585","LIMA_WS_RR","LIMA","Y2016","Rural",49.3269,47.2,"831_Data.585"
"831_Data.586","LIMA19_16","LIMA","Y2016","Rural",53.05,48.2,"831_Data.586"
"831_Data.587","LIMA_BS_RB","LIMA","Y2016","Rural",51.7275,49.6,"831_Data.587"
"831_Data.588","LIMA21_16","LIMA","Y2016","Rural",49.9159,47.7,"831_Data.588"
"831_Data.589","LIMA_OS_BY","LIMA","Y2016","Rural",48.213,44.5,"831_Data.589"
"831_Data.590","LIMA_S_YKK","LIMA","Y2016","Rural",42.2508,37.9,"831_Data.590"
"831_Data.396","RICH_MO_WS","RICH","Y2016","Urban",53.2091,49.6,"831_Data.396"
"831_Data.397","RICHBJV2_16","RICH","Y2016","Urban",54.3719,52.1,"831_Data.397"
"831_Data.398","RICHBJV3_16","RICH","Y2016","Urban",52.7023,50.8,"831_Data.398"
"831_Data.257","RICH_WB_BS","RICH","Y2016","Urban",48.2091,46.9,"831_Data.257"
"831_Data.266","RICH10_16","RICH","Y2016","Urban",41.0901,36.1,"831_Data.266"
"831_Data.268","RICH11_16","RICH","Y2016","Urban",49.769,38.9,"831_Data.268"
"831_Data.267","RICH_WS_Ylb","RICH","Y2016","Urban",47.1376,38,"831_Data.267"
"831_Data.258","RICH_YYB_S","RICH","Y2016","Urban",50.2105,45.4,"831_Data.258"
"831_Data.259","RICH_YGO_S","RICH","Y2016","Urban",45.9781,43.3,"831_Data.259"
"831_Data.260","RICH_OYO_S","RICH","Y2016","Urban",48.7718,47,"831_Data.260"
"831_Data.261","RICH_S_lblblb","RICH","Y2016","Urban",49.6822,46.3,"831_Data.261"
"831_Data.262","RICH_BR_YS","RICH","Y2016","Urban",56.1454,48,"831_Data.262"
"831_Data.263","RICH_MKM_S ","RICH","Y2016","Urban",52.9286,42.1,"831_Data.263"
"831_Data.264","RICH_WW_MS","RICH","Y2016","Urban",56.4097,42.5,"831_Data.264"
"831_Data.265","RICH_S_BlbO","RICH","Y2016","Urban",45.7117,39.2,"831_Data.265"
